id,lama hukuman (bulan)
doc_7650,0
doc_22122,0
doc_13812,0
doc_16571,0
doc_9900,0
doc_20624,0
doc_8477,0
doc_22862,0
doc_3352,0
doc_3530,0
doc_17459,0
doc_4247,0
doc_17232,0
doc_19310,0
doc_21359,0
doc_9041,0
doc_23509,0
doc_9210,0
doc_6726,0
doc_19963,0
doc_17941,0
doc_2056,0
doc_22745,0
doc_12644,0
doc_11667,0
doc_1823,0
doc_21396,0
doc_10534,0
doc_502,0
doc_10552,0
doc_11510,0
doc_16443,0
doc_1428,0
doc_18439,0
doc_22659,0
doc_17157,0
doc_14688,0
doc_9189,0
doc_6926,0
doc_4422,0
doc_23309,0
doc_5772,0
doc_12439,0
doc_1874,0
doc_22213,0
doc_6707,0
doc_20615,0
doc_9439,0
doc_14475,0
doc_12074,0
doc_7704,0
doc_16494,0
doc_19653,0
doc_22636,0
doc_16202,0
doc_16432,0
doc_1202,0
doc_6249,0
doc_1685,0
doc_4715,0
doc_16601,0
doc_2142,0
doc_6700,0
doc_18362,0
doc_9364,0
doc_23383,0
doc_2086,0
doc_18333,0
doc_2790,0
doc_20845,0
doc_5930,0
doc_16737,0
doc_20869,0
doc_211,0
doc_23087,0
doc_20000,0
doc_3397,0
doc_10899,0
doc_10194,0
doc_19534,0
doc_15362,0
doc_12710,0
doc_4421,0
doc_12645,0
doc_6627,0
doc_22849,0
doc_12293,0
doc_2174,0
doc_20576,0
doc_4772,0
doc_10275,0
doc_6391,0
doc_19275,0
doc_7696,0
doc_7164,0
doc_2782,0
doc_15605,0
doc_12888,0
doc_22915,0
doc_22063,0
doc_21736,0
doc_20707,0
doc_11097,0
doc_17487,0
doc_22836,0
doc_10370,0
doc_12826,0
doc_12069,0
doc_22774,0
doc_14581,0
doc_9963,0
doc_6504,0
doc_11203,0
doc_6224,0
doc_20482,0
doc_7377,0
doc_22184,0
doc_7222,0
doc_14433,0
doc_8930,0
doc_20889,0
doc_641,0
doc_17635,0
doc_5929,0
doc_17238,0
doc_11251,0
doc_2413,0
doc_9877,0
doc_22188,0
doc_19242,0
doc_1115,0
doc_10085,0
doc_222,0
doc_13254,0
doc_16349,0
doc_12525,0
doc_18543,0
doc_521,0
doc_9673,0
doc_8937,0
doc_19497,0
doc_17709,0
doc_20396,0
doc_9684,0
doc_6280,0
doc_22061,0
doc_8823,0
doc_22026,0
doc_2859,0
doc_13020,0
doc_2223,0
doc_4270,0
doc_5816,0
doc_5019,0
doc_16652,0
doc_16619,0
doc_5744,0
doc_19631,0
doc_7049,0
doc_8701,0
doc_20533,0
doc_5048,0
doc_18398,0
doc_13045,0
doc_14379,0
doc_19409,0
doc_10727,0
doc_22240,0
doc_22214,0
doc_8044,0
doc_15397,0
doc_20190,0
doc_9290,0
doc_16573,0
doc_7340,0
doc_4266,0
doc_200,0
doc_5497,0
doc_8391,0
doc_17796,0
doc_424,0
doc_8148,0
doc_20951,0
doc_13579,0
doc_912,0
doc_3900,0
doc_11413,0
doc_5136,0
doc_22956,0
doc_1633,0
doc_5475,0
doc_2725,0
doc_15278,0
doc_4297,0
doc_6291,0
doc_23179,0
doc_5072,0
doc_3422,0
doc_16657,0
doc_4443,0
doc_1053,0
doc_5199,0
doc_16502,0
doc_6600,0
doc_12224,0
doc_17465,0
doc_22202,0
doc_6216,0
doc_12264,0
doc_14529,0
doc_6356,0
doc_14648,0
doc_13603,0
doc_3303,0
doc_1340,0
doc_19936,0
doc_7199,0
doc_3821,0
doc_18476,0
doc_13471,0
doc_19897,0
doc_21189,0
doc_15498,0
doc_8490,0
doc_3644,0
doc_14977,0
doc_17245,0
doc_18710,0
doc_10960,0
doc_3704,0
doc_14419,0
doc_3705,0
doc_10206,0
doc_18192,0
doc_682,0
doc_16597,0
doc_2309,0
doc_9407,0
doc_21726,0
doc_18126,0
doc_15839,0
doc_22512,0
doc_12550,0
doc_20133,0
doc_12409,0
doc_4102,0
doc_12962,0
doc_13513,0
doc_19496,0
doc_504,0
doc_1057,0
doc_4983,0
doc_15830,0
doc_15082,0
doc_14439,0
doc_8157,0
doc_21055,0
doc_4227,0
doc_448,0
doc_1114,0
doc_4085,0
doc_8337,0
doc_12399,0
doc_3663,0
doc_22917,0
doc_12944,0
doc_12682,0
doc_21807,0
doc_22548,0
doc_20978,0
doc_8397,0
doc_16241,0
doc_11057,0
doc_21349,0
doc_6040,0
doc_470,0
doc_7020,0
doc_23513,0
doc_9125,0
doc_517,0
doc_22950,0
doc_16555,0
doc_4992,0
doc_1766,0
doc_15612,0
doc_19891,0
doc_4535,0
doc_281,0
doc_14359,0
doc_22961,0
doc_23144,0
doc_18919,0
doc_16236,0
doc_17046,0
doc_7538,0
doc_12624,0
doc_1228,0
doc_3201,0
doc_9566,0
doc_168,0
doc_17822,0
doc_21997,0
doc_5655,0
doc_7892,0
doc_7376,0
doc_19546,0
doc_3635,0
doc_18905,0
doc_248,0
doc_3097,0
doc_2752,0
doc_6965,0
doc_3024,0
doc_20643,0
doc_6804,0
doc_6825,0
doc_18416,0
doc_2021,0
doc_3700,0
doc_4406,0
doc_10856,0
doc_22921,0
doc_16605,0
doc_2146,0
doc_11377,0
doc_4668,0
doc_7316,0
doc_13488,0
doc_21850,0
doc_23629,0
doc_15838,0
doc_16154,0
doc_17089,0
doc_14446,0
doc_5926,0
doc_12134,0
doc_9512,0
doc_9712,0
doc_9988,0
doc_21366,0
doc_7577,0
doc_11636,0
doc_21829,0
doc_964,0
doc_18902,0
doc_5344,0
doc_21166,0
doc_3074,0
doc_7794,0
doc_944,0
doc_16096,0
doc_11177,0
doc_6872,0
doc_2169,0
doc_13389,0
doc_21622,0
doc_10575,0
doc_11523,0
doc_4144,0
doc_13111,0
doc_9126,0
doc_23571,0
doc_2215,0
doc_14683,0
doc_972,0
doc_1193,0
doc_21035,0
doc_13236,0
doc_1819,0
doc_16823,0
doc_14763,0
doc_3449,0
doc_3534,0
doc_17708,0
doc_5712,0
doc_20451,0
doc_3777,0
doc_1399,0
doc_5095,0
doc_22870,0
doc_14412,0
doc_23128,0
doc_11263,0
doc_16919,0
doc_1890,0
doc_3329,0
doc_12724,0
doc_7526,0
doc_22615,0
doc_17327,0
doc_135,0
doc_17900,0
doc_6425,0
doc_1148,0
doc_15484,0
doc_53,0
doc_17937,0
doc_12187,0
doc_22163,0
doc_10964,0
doc_7525,0
doc_12245,0
doc_16374,0
doc_19603,0
doc_2555,0
doc_3687,0
doc_8399,0
doc_10865,0
doc_18251,0
doc_19267,0
doc_22777,0
doc_5027,0
doc_10715,0
doc_11678,0
doc_11080,0
doc_4864,0
doc_18974,0
doc_23178,0
doc_19827,0
doc_11849,0
doc_18368,0
doc_4480,0
doc_6587,0
doc_22082,0
doc_15715,0
doc_11000,0
doc_7917,0
doc_7590,0
doc_2409,0
doc_17206,0
doc_14757,0
doc_4401,0
doc_18169,0
doc_3109,0
doc_3579,0
doc_16263,0
doc_30,0
doc_12039,0
doc_5848,0
doc_15256,0
doc_17673,0
doc_14362,0
doc_6137,0
doc_9902,0
doc_13757,0
doc_17024,0
doc_19807,0
doc_8761,0
doc_11593,0
doc_23163,0
doc_15378,0
doc_11589,0
doc_16296,0
doc_15137,0
doc_14421,0
doc_18394,0
doc_7672,0
doc_15393,0
doc_3799,0
doc_7202,0
doc_17994,0
doc_3395,0
doc_13367,0
doc_11236,0
doc_9964,0
doc_21767,0
doc_10509,0
doc_12052,0
doc_15101,0
doc_13595,0
doc_17336,0
doc_3512,0
doc_15023,0
doc_8055,0
doc_10095,0
doc_3071,0
doc_23135,0
doc_21323,0
doc_10931,0
doc_17818,0
doc_19464,0
doc_6704,0
doc_11077,0
doc_9940,0
doc_17742,0
doc_5166,0
doc_11230,0
doc_21192,0
doc_8396,0
doc_13756,0
doc_20065,0
doc_15342,0
doc_15899,0
doc_10195,0
doc_15594,0
doc_16066,0
doc_15853,0
doc_8070,0
doc_16225,0
doc_13574,0
doc_650,0
doc_6179,0
doc_2343,0
doc_2728,0
doc_22185,0
doc_20917,0
doc_4004,0
doc_10871,0
doc_19573,0
doc_10024,0
doc_1109,0
doc_22088,0
doc_13820,0
doc_20821,0
doc_16223,0
doc_14992,0
doc_14569,0
doc_6843,0
doc_4950,0
doc_12080,0
doc_12921,0
doc_19719,0
doc_10295,0
doc_1123,0
doc_19911,0
doc_19184,0
doc_15307,0
doc_22764,0
doc_4376,0
doc_5889,0
doc_11588,0
doc_7822,0
doc_22212,0
doc_17703,0
doc_3510,0
doc_9218,0
doc_9424,0
doc_17596,0
doc_11064,0
doc_14591,0
doc_11806,0
doc_6758,0
doc_14203,0
doc_19262,0
doc_10864,0
doc_21606,0
doc_11141,0
doc_14682,0
doc_5164,0
doc_2768,0
doc_18693,0
doc_13523,0
doc_20108,0
doc_19103,0
doc_2609,0
doc_10207,0
doc_4743,0
doc_5964,0
doc_9086,0
doc_368,0
doc_9652,0
doc_20316,0
doc_5854,0
doc_11087,0
doc_6979,0
doc_9230,0
doc_2035,0
doc_18577,0
doc_22976,0
doc_14345,0
doc_15727,0
doc_2389,0
doc_3464,0
doc_17460,0
doc_15482,0
doc_20337,0
doc_3586,0
doc_15643,0
doc_8604,0
doc_12333,0
doc_7640,0
doc_3567,0
doc_19032,0
doc_20736,0
doc_18907,0
doc_13811,0
doc_8408,0
doc_1922,0
doc_11150,0
doc_22696,0
doc_16939,0
doc_20167,0
doc_14673,0
doc_1676,0
doc_2906,0
doc_13012,0
doc_13064,0
doc_19522,0
doc_19140,0
doc_4700,0
doc_5467,0
doc_5865,0
doc_12012,0
doc_636,0
doc_12054,0
doc_23262,0
doc_20578,0
doc_13541,0
doc_2646,0
doc_1419,0
doc_2044,0
doc_11223,0
doc_19866,0
doc_21687,0
doc_697,0
doc_3069,0
doc_7956,0
doc_6809,0
doc_18858,0
doc_12864,0
doc_8957,0
doc_15507,0
doc_6162,0
doc_1714,0
doc_7913,0
doc_14966,0
doc_4294,0
doc_18663,0
doc_985,0
doc_1581,0
doc_17565,0
doc_1494,0
doc_8833,0
doc_12504,0
doc_2502,0
doc_3835,0
doc_8899,0
doc_316,0
doc_12500,0
doc_18195,0
doc_9793,0
doc_13455,0
doc_209,0
doc_15618,0
doc_22814,0
doc_8897,0
doc_15019,0
doc_22093,0
doc_6144,0
doc_16255,0
doc_17526,0
doc_13288,0
doc_2572,0
doc_15684,0
doc_23465,0
doc_2734,0
doc_18470,0
doc_5717,0
doc_1434,0
doc_6935,0
doc_9094,0
doc_17510,0
doc_5576,0
doc_20249,0
doc_9723,0
doc_17778,0
doc_15309,0
doc_10317,0
doc_2112,0
doc_18257,0
doc_11130,0
doc_6715,0
doc_16363,0
doc_14385,0
doc_6165,0
doc_8623,0
doc_18633,0
doc_21498,0
doc_4773,0
doc_10613,0
doc_5039,0
doc_251,0
doc_2506,0
doc_11571,0
doc_284,0
doc_9579,0
doc_21586,0
doc_23660,0
doc_21947,0
doc_20690,0
doc_12981,0
doc_1813,0
doc_3419,0
doc_2603,0
doc_14414,0
doc_22204,0
doc_20221,0
doc_5415,0
doc_5318,0
doc_17811,0
doc_21063,0
doc_3051,0
doc_6760,0
doc_20883,0
doc_7050,0
doc_11793,0
doc_7986,0
doc_21419,0
doc_21075,0
doc_9234,0
doc_13356,0
doc_429,0
doc_8455,0
doc_17416,0
doc_3370,0
doc_20251,0
doc_15046,0
doc_4160,0
doc_4259,0
doc_1203,0
doc_2860,0
doc_8343,0
doc_9428,0
doc_13977,0
doc_2267,0
doc_23458,0
doc_13838,0
doc_971,0
doc_19595,0
doc_19272,0
doc_18775,0
doc_21133,0
doc_7071,0
doc_19107,0
doc_19639,0
doc_23324,0
doc_1476,0
doc_2513,0
doc_3059,0
doc_4885,0
doc_14302,0
doc_16373,0
doc_18479,0
doc_19028,0
doc_1191,0
doc_8914,0
doc_2930,0
doc_18423,0
doc_5954,0
doc_1064,0
doc_22006,0
doc_2708,0
doc_3712,0
doc_22112,0
doc_6225,0
doc_15866,0
doc_6699,0
doc_3015,0
doc_8424,0
doc_13786,0
doc_8671,0
doc_12646,0
doc_5116,0
doc_6481,0
doc_5334,0
doc_14858,0
doc_13874,0
doc_18808,0
doc_19444,0
doc_23518,0
doc_12435,0
doc_15166,0
doc_7871,0
doc_8021,0
doc_14284,0
doc_9572,0
doc_16859,0
doc_12334,0
doc_2347,0
doc_5636,0
doc_6408,0
doc_4060,0
doc_13263,0
doc_1681,0
doc_9139,0
doc_13486,0
doc_13650,0
doc_18070,0
doc_17093,0
doc_22965,0
doc_19047,0
doc_16079,0
doc_8498,0
doc_8545,0
doc_19154,0
doc_9681,0
doc_16046,0
doc_3046,0
doc_14916,0
doc_12031,0
doc_6098,0
doc_7474,0
doc_18474,0
doc_8658,0
doc_19160,0
doc_1046,0
doc_19766,0
doc_20408,0
doc_3173,0
doc_8243,0
doc_2636,0
doc_3190,0
doc_14650,0
doc_12697,0
doc_13925,0
doc_4462,0
doc_1744,0
doc_6654,0
doc_20796,0
doc_23575,0
doc_17003,0
doc_6984,0
doc_324,0
doc_13605,0
doc_7004,0
doc_19888,0
doc_22735,0
doc_3078,0
doc_15790,0
doc_5474,0
doc_15267,0
doc_19848,0
doc_7543,0
doc_6816,0
doc_17545,0
doc_20347,0
doc_7469,0
doc_5863,0
doc_23268,0
doc_12918,0
doc_7370,0
doc_3388,0
doc_4286,0
doc_7467,0
doc_4852,0
doc_151,0
doc_18661,0
doc_8659,0
doc_6625,0
doc_8666,0
doc_18791,0
doc_13271,0
doc_18184,0
doc_9619,0
doc_16244,0
doc_11425,0
doc_17480,0
doc_16672,0
doc_21924,0
doc_22266,0
doc_15940,0
doc_15613,0
doc_13458,0
doc_19955,0
doc_2291,0
doc_9350,0
doc_8232,0
doc_9813,0
doc_13296,0
doc_20183,0
doc_22817,0
doc_15400,0
doc_10366,0
doc_8726,0
doc_1088,0
doc_19056,0
doc_14645,0
doc_1643,0
doc_6245,0
doc_13736,0
doc_16317,0
doc_22040,0
doc_8704,0
doc_10118,0
doc_2477,0
doc_2639,0
doc_15390,0
doc_12896,0
doc_3610,0
doc_16322,0
doc_9726,0
doc_12372,0
doc_7555,0
doc_17983,0
doc_10369,0
doc_7192,0
doc_4485,0
doc_11752,0
doc_8189,0
doc_20990,0
doc_3602,0
doc_1457,0
doc_22843,0
doc_5307,0
doc_10506,0
doc_829,0
doc_6608,0
doc_15527,0
doc_19388,0
doc_21629,0
doc_11882,0
doc_1484,0
doc_21827,0
doc_467,0
doc_8193,0
doc_18852,0
doc_8680,0
doc_2362,0
doc_5817,0
doc_21023,0
doc_7603,0
doc_13022,0
doc_14640,0
doc_4450,0
doc_5707,0
doc_17105,0
doc_12251,0
doc_5366,0
doc_13173,0
doc_8909,0
doc_19264,0
doc_5654,0
doc_1528,0
doc_6620,0
doc_22571,0
doc_10949,0
doc_10550,0
doc_23477,0
doc_17334,0
doc_18492,0
doc_4975,0
doc_2209,0
doc_21594,0
doc_12045,0
doc_23535,0
doc_19823,0
doc_10386,0
doc_11961,0
doc_15086,0
doc_12444,0
doc_16072,0
doc_7407,0
doc_6880,0
doc_20389,0
doc_7308,0
doc_7583,0
doc_9385,0
doc_21794,0
doc_9265,0
doc_17379,0
doc_15607,0
doc_23348,0
doc_17004,0
doc_15428,0
doc_2394,0
doc_17986,0
doc_20229,0
doc_5372,0
doc_16114,0
doc_8871,0
doc_1504,0
doc_9015,0
doc_6922,0
doc_21889,0
doc_13168,0
doc_11934,0
doc_18792,0
doc_13190,0
doc_8038,0
doc_8827,0
doc_13454,0
doc_9227,0
doc_9160,0
doc_10218,0
doc_15590,0
doc_6426,0
doc_10611,0
doc_13600,0
doc_1863,0
doc_17781,0
doc_16585,0
doc_9411,0
doc_19407,0
doc_5536,0
doc_15179,0
doc_5395,0
doc_9653,0
doc_6232,0
doc_16027,0
doc_997,0
doc_10697,0
doc_3342,0
doc_4291,0
doc_16581,0
doc_21333,0
doc_8814,0
doc_15338,0
doc_8356,0
doc_11946,0
doc_23351,0
doc_20913,0
doc_11813,0
doc_3841,0
doc_15767,0
doc_12286,0
doc_9459,0
doc_867,0
doc_13727,0
doc_3231,0
doc_16498,0
doc_18013,0
doc_12050,0
doc_8539,0
doc_3523,0
doc_17009,0
doc_14239,0
doc_1969,0
doc_18571,0
doc_4221,0
doc_3317,0
doc_3114,0
doc_23584,0
doc_8517,0
doc_3617,0
doc_7933,0
doc_9560,0
doc_21623,0
doc_14468,0
doc_4548,0
doc_5216,0
doc_342,0
doc_5672,0
doc_22332,0
doc_9578,0
doc_13718,0
doc_8095,0
doc_16039,0
doc_16209,0
doc_5658,0
doc_4631,0
doc_2584,0
doc_3456,0
doc_18993,0
doc_12132,0
doc_14480,0
doc_10762,0
doc_11406,0
doc_17927,0
doc_19863,0
doc_13053,0
doc_2172,0
doc_6037,0
doc_17829,0
doc_10870,0
doc_14899,0
doc_13414,0
doc_6316,0
doc_6062,0
doc_22405,0
doc_4304,0
doc_2885,0
doc_9101,0
doc_23149,0
doc_22717,0
doc_18924,0
doc_20171,0
doc_1028,0
doc_6347,0
doc_4464,0
doc_19102,0
doc_16621,0
doc_10420,0
doc_19435,0
doc_14774,0
doc_11702,0
doc_12895,0
doc_4915,0
doc_313,0
doc_18540,0
doc_2387,0
doc_18225,0
doc_1596,0
doc_20812,0
doc_18641,0
doc_14262,0
doc_3922,0
doc_279,0
doc_12568,0
doc_19449,0
doc_9017,0
doc_1511,0
doc_11316,0
doc_18316,0
doc_4439,0
doc_15871,0
doc_21927,0
doc_1132,0
doc_218,0
doc_20611,0
doc_374,0
doc_4179,0
doc_10062,0
doc_20745,0
doc_23326,0
doc_23224,0
doc_1604,0
doc_12295,0
doc_11147,0
doc_6014,0
doc_2202,0
doc_5184,0
doc_18431,0
doc_21154,0
doc_16748,0
doc_23263,0
doc_21826,0
doc_18485,0
doc_13502,0
doc_12424,0
doc_21238,0
doc_2005,0
doc_16949,0
doc_17216,0
doc_5219,0
doc_22788,0
doc_17980,0
doc_20778,0
doc_120,0
doc_12212,0
doc_6180,0
doc_8166,0
doc_2741,0
doc_18180,0
doc_8328,0
doc_4784,0
doc_7754,0
doc_15226,0
doc_4033,0
doc_16119,0
doc_5976,0
doc_15603,0
doc_16268,0
doc_11559,0
doc_2798,0
doc_12768,0
doc_6658,0
doc_8030,0
doc_13745,0
doc_1600,0
doc_19246,0
doc_9602,0
doc_4203,0
doc_2230,0
doc_13787,0
doc_4768,0
doc_9490,0
doc_12470,0
doc_7862,0
doc_19959,0
doc_11553,0
doc_20787,0
doc_6897,0
doc_10880,0
doc_3198,0
doc_20925,0
doc_548,0
doc_11196,0
doc_23525,0
doc_12933,0
doc_16925,0
doc_18980,0
doc_9694,0
doc_18415,0
doc_4846,0
doc_21357,0
doc_20759,0
doc_10145,0
doc_2843,0
doc_23211,0
doc_3275,0
doc_14235,0
doc_3182,0
doc_4220,0
doc_19508,0
doc_16596,0
doc_22914,0
doc_6434,0
doc_20650,0
doc_12632,0
doc_23245,0
doc_7883,0
doc_19718,0
doc_18642,0
doc_5922,0
doc_9049,0
doc_4557,0
doc_9527,0
doc_684,0
doc_21896,0
doc_6679,0
doc_19416,0
doc_6242,0
doc_2517,0
doc_20405,0
doc_16480,0
doc_21588,0
doc_11687,0
doc_9042,0
doc_11397,0
doc_564,0
doc_3845,0
doc_15401,0
doc_3572,0
doc_1636,0
doc_18759,0
doc_19849,0
doc_21418,0
doc_21225,0
doc_20078,0
doc_9761,0
doc_17079,0
doc_21142,0
doc_23344,0
doc_8040,0
doc_2042,0
doc_22863,0
doc_327,0
doc_4187,0
doc_19166,0
doc_17050,0
doc_3394,0
doc_8226,0
doc_13621,0
doc_11328,0
doc_18764,0
doc_15047,0
doc_3316,0
doc_18866,0
doc_18350,0
doc_14781,0
doc_17062,0
doc_2535,0
doc_719,0
doc_16954,0
doc_7242,0
doc_22379,0
doc_1555,0
doc_19557,0
doc_6931,0
doc_18065,0
doc_6910,0
doc_16651,0
doc_1941,0
doc_11801,0
doc_16686,0
doc_9682,0
doc_18286,0
doc_10220,0
doc_12194,0
doc_19461,0
doc_8511,0
doc_17984,0
doc_18617,0
doc_17501,0
doc_7440,0
doc_36,0
doc_13310,0
doc_18721,0
doc_7303,0
doc_20384,0
doc_17866,0
doc_22358,0
doc_14656,0
doc_20822,0
doc_12699,0
doc_6951,0
doc_5884,0
doc_16385,0
doc_3920,0
doc_15176,0
doc_12680,0
doc_743,0
doc_9873,0
doc_18809,0
doc_5909,0
doc_35,0
doc_13720,0
doc_19900,0
doc_17222,0
doc_17758,0
doc_3593,0
doc_10863,0
doc_22987,0
doc_11538,0
doc_21600,0
doc_1289,0
doc_20503,0
doc_8609,0
doc_9000,0
doc_10243,0
doc_13859,0
doc_20860,0
doc_18535,0
doc_18613,0
doc_21660,0
doc_22998,0
doc_14220,0
doc_14826,0
doc_2335,0
doc_3434,0
doc_2642,0
doc_9533,0
doc_23234,0
doc_12401,0
doc_18677,0
doc_17528,0
doc_7945,0
doc_10831,0
doc_11889,0
doc_22868,0
doc_14089,0
doc_3703,0
doc_12948,0
doc_11536,0
doc_22442,0
doc_20911,0
doc_21724,0
doc_5888,0
doc_8083,0
doc_11814,0
doc_6294,0
doc_1748,0
doc_15694,0
doc_13292,0
doc_19850,0
doc_20079,0
doc_11924,0
doc_18183,0
doc_1216,0
doc_10979,0
doc_10247,0
doc_8958,0
doc_18221,0
doc_1531,0
doc_21608,0
doc_22359,0
doc_11415,0
doc_7299,0
doc_3659,0
doc_20625,0
doc_15626,0
doc_16077,0
doc_20827,0
doc_857,0
doc_20112,0
doc_23342,0
doc_12799,0
doc_12065,0
doc_9568,0
doc_7540,0
doc_22314,0
doc_23662,0
doc_45,0
doc_8145,0
doc_3726,0
doc_19988,0
doc_22793,0
doc_1430,0
doc_14498,0
doc_19428,0
doc_2618,0
doc_13436,0
doc_19061,0
doc_1298,0
doc_586,0
doc_5585,0
doc_23634,0
doc_20855,0
doc_19083,0
doc_292,0
doc_21146,0
doc_4389,0
doc_14868,0
doc_5349,0
doc_14273,0
doc_7398,0
doc_8923,0
doc_23293,0
doc_16940,0
doc_4405,0
doc_14685,0
doc_8228,0
doc_11565,0
doc_9449,0
doc_17551,0
doc_7570,0
doc_17205,0
doc_11482,0
doc_2062,0
doc_6282,0
doc_6025,0
doc_8797,0
doc_3878,0
doc_23022,0
doc_19123,0
doc_11645,0
doc_3711,0
doc_21100,0
doc_10329,0
doc_22242,0
doc_10301,0
doc_16542,0
doc_21393,0
doc_19354,0
doc_2233,0
doc_14094,0
doc_11711,0
doc_13979,0
doc_17506,0
doc_18403,0
doc_19488,0
doc_12555,0
doc_9223,0
doc_22724,0
doc_3423,0
doc_9314,0
doc_5639,0
doc_11943,0
doc_5849,0
doc_7218,0
doc_5108,0
doc_21828,0
doc_20510,0
doc_17367,0
doc_22871,0
doc_14972,0
doc_7489,0
doc_22809,0
doc_14074,0
doc_21293,0
doc_21112,0
doc_937,0
doc_8295,0
doc_906,0
doc_16889,0
doc_21034,0
doc_3383,0
doc_10332,0
doc_201,0
doc_15396,0
doc_7801,0
doc_15100,0
doc_6845,0
doc_3212,0
doc_9402,0
doc_8342,0
doc_8798,0
doc_15987,0
doc_8584,0
doc_19378,0
doc_2852,0
doc_4166,0
doc_21792,0
doc_23249,0
doc_21052,0
doc_22098,0
doc_384,0
doc_16208,0
doc_21552,0
doc_12619,0
doc_8454,0
doc_9264,0
doc_14796,0
doc_17107,0
doc_20511,0
doc_15657,0
doc_9573,0
doc_11171,0
doc_13021,0
doc_7739,0
doc_11437,0
doc_9543,0
doc_11434,0
doc_5228,0
doc_7887,0
doc_18141,0
doc_12228,0
doc_22077,0
doc_14484,0
doc_22050,0
doc_21193,0
doc_18040,0
doc_2716,0
doc_7404,0
doc_8247,0
doc_17113,0
doc_20824,0
doc_10262,0
doc_23378,0
doc_21312,0
doc_6632,0
doc_8624,0
doc_1645,0
doc_6290,0
doc_18435,0
doc_11734,0
doc_20293,0
doc_1881,0
doc_13593,0
doc_4346,0
doc_8903,0
doc_21795,0
doc_5715,0
doc_20727,0
doc_8893,0
doc_18605,0
doc_22638,0
doc_21271,0
doc_10035,0
doc_10273,0
doc_15932,0
doc_22433,0
doc_21577,0
doc_4094,0
doc_20664,0
doc_16192,0
doc_20846,0
doc_16896,0
doc_13567,0
doc_22039,0
doc_8271,0
doc_5101,0
doc_22606,0
doc_4276,0
doc_11744,0
doc_9930,0
doc_21578,0
doc_8158,0
doc_20118,0
doc_19965,0
doc_5246,0
doc_8263,0
doc_12006,0
doc_9899,0
doc_13960,0
doc_15931,0
doc_21175,0
doc_5663,0
doc_15916,0
doc_10300,0
doc_23300,0
doc_475,0
doc_20037,0
doc_21658,0
doc_19317,0
doc_12537,0
doc_8759,0
doc_4323,0
doc_10514,0
doc_4190,0
doc_5558,0
doc_13849,0
doc_15095,0
doc_23561,0
doc_14957,0
doc_22904,0
doc_22328,0
doc_899,0
doc_15728,0
doc_23612,0
doc_21461,0
doc_22207,0
doc_17783,0
doc_4310,0
doc_17915,0
doc_4398,0
doc_4955,0
doc_2580,0
doc_23068,0
doc_1183,0
doc_15244,0
doc_1711,0
doc_9689,0
doc_23466,0
doc_12901,0
doc_19763,0
doc_17793,0
doc_10186,0
doc_20122,0
doc_10766,0
doc_7135,0
doc_16470,0
doc_8612,0
doc_17420,0
doc_20804,0
doc_14945,0
doc_4573,0
doc_5161,0
doc_19601,0
doc_16848,0
doc_21424,0
doc_18755,0
doc_22946,0
doc_2677,0
doc_16380,0
doc_5392,0
doc_6892,0
doc_20630,0
doc_23093,0
doc_22085,0
doc_7709,0
doc_2948,0
doc_5419,0
doc_13586,0
doc_19018,0
doc_13063,0
doc_16131,0
doc_11763,0
doc_18868,0
doc_13100,0
doc_10164,0
doc_17057,0
doc_20554,0
doc_9304,0
doc_1458,0
doc_17967,0
doc_18237,0
doc_3861,0
doc_15976,0
doc_14082,0
doc_9713,0
doc_5526,0
doc_12940,0
doc_13871,0
doc_8910,0
doc_19134,0
doc_19715,0
doc_11451,0
doc_981,0
doc_6664,0
doc_4253,0
doc_1384,0
doc_513,0
doc_5253,0
doc_18239,0
doc_15080,0
doc_6146,0
doc_10200,0
doc_8487,0
doc_15193,0
doc_6516,0
doc_19004,0
doc_14447,0
doc_5506,0
doc_18091,0
