id,lama hukuman (bulan)
doc_1093,0
doc_22399,0
doc_452,0
doc_17446,0
doc_6731,0
doc_8961,0
doc_2562,0
doc_13760,0
doc_370,0
doc_7186,0
doc_12314,0
doc_20193,0
doc_17283,0
doc_8443,0
doc_8615,0
doc_6539,0
doc_23103,0
doc_3287,0
doc_14831,0
doc_6665,0
doc_1413,0
doc_21472,0
doc_11100,0
doc_14903,0
doc_12236,0
doc_8629,0
doc_2509,0
doc_16678,0
doc_9996,0
doc_21818,0
doc_23172,0
doc_58,0
doc_13671,0
doc_14418,0
doc_6780,0
doc_2767,0
doc_11839,0
doc_1535,0
doc_17301,0
doc_23037,0
doc_22309,0
doc_5664,0
doc_15804,0
doc_23121,0
doc_2137,0
doc_15258,0
doc_21295,0
doc_16187,0
doc_19843,0
doc_9830,0
doc_10122,0
doc_16341,0
doc_2405,0
doc_18893,0
doc_3227,0
doc_3785,0
doc_16764,0
doc_9939,0
doc_18570,0
doc_4517,0
doc_31,0
doc_14912,0
doc_6073,0
doc_16971,0
doc_4470,0
doc_2153,0
doc_323,0
doc_19151,0
doc_20447,0
doc_20361,0
doc_3430,0
doc_7835,0
doc_13186,0
doc_2266,0
doc_9199,0
doc_736,0
doc_8035,0
doc_21389,0
doc_12541,0
doc_18761,0
doc_4204,0
doc_7482,0
doc_9995,0
doc_16697,0
doc_17500,0
doc_5546,0
doc_17657,0
doc_16465,0
doc_13244,0
doc_21259,0
doc_3708,0
doc_15479,0
doc_11445,0
doc_10306,0
doc_20253,0
doc_21182,0
doc_20757,0
doc_3690,0
doc_12168,0
doc_689,0
doc_3255,0
doc_4640,0
doc_21068,0
doc_14849,0
doc_5980,0
doc_23118,0
doc_17853,0
doc_16974,0
doc_13038,0
doc_16727,0
doc_14322,0
doc_12877,0
doc_15723,0
doc_5486,0
doc_18736,0
doc_6629,0
doc_14329,0
doc_16346,0
doc_3384,0
doc_4979,0
doc_10002,0
doc_3822,0
doc_15431,0
doc_17919,0
doc_21324,0
doc_2360,0
doc_15288,0
doc_10668,0
doc_14476,0
doc_492,0
doc_20541,0
doc_9923,0
doc_11498,0
doc_15040,0
doc_18367,0
doc_386,0
doc_23036,0
doc_15842,0
doc_6837,0
doc_8427,0
doc_12423,0
doc_9732,0
doc_17689,0
doc_17470,0
doc_8067,0
doc_19401,0
doc_9949,0
doc_10121,0
doc_1283,0
doc_3354,0
doc_18749,0
doc_13821,0
doc_17396,0
doc_8764,0
doc_15658,0
doc_19677,0
doc_11149,0
doc_4045,0
doc_13572,0
doc_18681,0
doc_2648,0
doc_17195,0
doc_16147,0
doc_10925,0
doc_20498,0
doc_1312,0
doc_14961,0
doc_15102,0
doc_6138,0
doc_11901,0
doc_6827,0
doc_21381,0
doc_18293,0
doc_6917,0
doc_19090,0
doc_2735,0
doc_10545,0
doc_2196,0
doc_10701,0
doc_18835,0
doc_7224,0
doc_7909,0
doc_20210,0
doc_17136,0
doc_2715,0
doc_5836,0
doc_7496,0
doc_3028,0
doc_19682,0
doc_9738,0
doc_5002,0
doc_16267,0
doc_2324,0
doc_5020,0
doc_9737,0
doc_17323,0
doc_5385,0
doc_4795,0
doc_23102,0
doc_6378,0
doc_4411,0
doc_22154,0
doc_22888,0
doc_17974,0
doc_3367,0
doc_11465,0
doc_12359,0
doc_18128,0
doc_17926,0
doc_15332,0
doc_14372,0
doc_20995,0
doc_2596,0
doc_1085,0
doc_4141,0
doc_9750,0
doc_23497,0
doc_22639,0
doc_21808,0
doc_10523,0
doc_1247,0
doc_22996,0
doc_3262,0
doc_16723,0
doc_16684,0
doc_14665,0
doc_2426,0
doc_19684,0
doc_16521,0
doc_3734,0
doc_21559,0
doc_15295,0
doc_6054,0
doc_4490,0
doc_21156,0
doc_11014,0
doc_15406,0
doc_23044,0
doc_5666,0
doc_15720,0
doc_13462,0
doc_16048,0
doc_10390,0
doc_10799,0
doc_8767,0
doc_7307,0
doc_22375,0
doc_17970,0
doc_13223,0
doc_607,0
doc_15981,0
doc_8125,0
doc_16366,0
doc_6484,0
doc_16760,0
doc_16872,0
doc_18437,0
doc_17805,0
doc_16869,0
doc_3885,0
doc_1454,0
doc_5181,0
doc_4011,0
doc_9339,0
doc_6798,0
doc_19142,0
doc_22667,0
doc_10281,0
doc_6813,0
doc_12079,0
doc_7572,0
doc_15623,0
doc_12989,0
doc_669,0
doc_21056,0
doc_9858,0
doc_10236,0
doc_8185,0
doc_2924,0
doc_13934,0
doc_16972,0
doc_7678,0
doc_15891,0
doc_3738,0
doc_2301,0
doc_1513,0
doc_16778,0
doc_5858,0
doc_14062,0
doc_7364,0
doc_7295,0
doc_19521,0
doc_19503,0
doc_2271,0
doc_12336,0
doc_16642,0
doc_3807,0
doc_1107,0
doc_5847,0
doc_18484,0
doc_20203,0
doc_8275,0
doc_14182,0
doc_11896,0
doc_8407,0
doc_16086,0
doc_4731,0
doc_3257,0
doc_22110,0
doc_9464,0
doc_21407,0
doc_12426,0
doc_5212,0
doc_3403,0
doc_9827,0
doc_3502,0
doc_17042,0
doc_15010,0
doc_7890,0
doc_18973,0
doc_14631,0
doc_6650,0
doc_21633,0
doc_22876,0
doc_22016,0
doc_3947,0
doc_7477,0
doc_22334,0
doc_2863,0
doc_16587,0
doc_22597,0
doc_3674,0
doc_11450,0
doc_18076,0
doc_16715,0
doc_11132,0
doc_5417,0
doc_9947,0
doc_14305,0
doc_20267,0
doc_20552,0
doc_22778,0
doc_20480,0
doc_3283,0
doc_21273,0
doc_2899,0
doc_3770,0
doc_7829,0
doc_19806,0
doc_5103,0
doc_6915,0
doc_18897,0
doc_11520,0
doc_6668,0
doc_7091,0
doc_18057,0
doc_10816,0
doc_5653,0
doc_3954,0
doc_13552,0
doc_4206,0
doc_8404,0
doc_13843,0
doc_12965,0
doc_2813,0
doc_9469,0
doc_18483,0
doc_5677,0
doc_3214,0
doc_18336,0
doc_3595,0
doc_12637,0
doc_21563,0
doc_17296,0
doc_17356,0
doc_15704,0
doc_14371,0
doc_22230,0
doc_13765,0
doc_14113,0
doc_346,0
doc_6727,0
doc_22556,0
doc_12579,0
doc_22508,0
doc_10405,0
doc_1035,0
doc_20928,0
doc_726,0
doc_6613,0
doc_4195,0
doc_5628,0
doc_13772,0
doc_4192,0
doc_5946,0
doc_2009,0
doc_17908,0
doc_20177,0
doc_8050,0
doc_20449,0
doc_22845,0
doc_10915,0
doc_3733,0
doc_14317,0
doc_4679,0
doc_16865,0
doc_23443,0
doc_1892,0
doc_4581,0
doc_8859,0
doc_11489,0
doc_16398,0
doc_5260,0
doc_14740,0
doc_10377,0
doc_4044,0
doc_7504,0
doc_6309,0
doc_3618,0
doc_3211,0
doc_21637,0
doc_2684,0
doc_5054,0
doc_9702,0
doc_19798,0
doc_617,0
doc_13675,0
doc_1902,0
doc_18826,0
doc_409,0
doc_19059,0
doc_3382,0
doc_8338,0
doc_7176,0
doc_9622,0
doc_532,0
doc_11496,0
doc_16825,0
doc_2534,0
doc_21000,0
doc_9406,0
doc_20313,0
doc_18773,0
doc_16207,0
doc_18179,0
doc_15938,0
doc_12636,0
doc_18976,0
doc_176,0
doc_15962,0
doc_13728,0
doc_19434,0
doc_3560,0
doc_8133,0
doc_22666,0
doc_19106,0
doc_9225,0
doc_1575,0
doc_22543,0
doc_9864,0
doc_13083,0
doc_14978,0
doc_7656,0
doc_5245,0
doc_266,0
doc_12203,0
doc_21830,0
doc_7271,0
doc_19462,0
doc_20850,0
doc_9241,0
doc_6385,0
doc_17942,0
doc_13421,0
doc_9516,0
doc_5200,0
doc_4506,0
doc_6134,0
doc_20642,0
doc_21705,0
doc_14472,0
doc_20102,0
doc_11417,0
doc_22079,0
doc_7827,0
doc_13702,0
doc_2241,0
doc_16632,0
doc_9154,0
doc_14161,0
doc_6246,0
doc_8808,0
doc_1262,0
doc_13343,0
doc_12481,0
doc_12754,0
doc_3959,0
doc_11108,0
doc_10250,0
doc_19641,0
doc_12211,0
doc_14320,0
doc_19266,0
doc_12886,0
doc_18782,0
doc_21882,0
doc_7110,0
doc_425,0
doc_7841,0
doc_14602,0
doc_3483,0
doc_20330,0
doc_14156,0
doc_15622,0
doc_5743,0
doc_17349,0
doc_22705,0
doc_813,0
doc_8311,0
doc_15648,0
doc_6139,0
doc_8019,0
doc_9656,0
doc_20165,0
doc_22734,0
doc_17383,0
doc_946,0
doc_4292,0
doc_18218,0
doc_16846,0
doc_11996,0
doc_17244,0
doc_14806,0
doc_17901,0
doc_21867,0
doc_3495,0
doc_13315,0
doc_5529,0
doc_20851,0
doc_4505,0
doc_4337,0
doc_11215,0
doc_1848,0
doc_11049,0
doc_13416,0
doc_2189,0
doc_17964,0
doc_13865,0
doc_4402,0
doc_9937,0
doc_15114,0
doc_11969,0
doc_11075,0
doc_17701,0
doc_20214,0
doc_9654,0
doc_3965,0
doc_7168,0
doc_12770,0
doc_22156,0
doc_6836,0
doc_12141,0
doc_17600,0
doc_8762,0
doc_11189,0
doc_5710,0
doc_1444,0
doc_7629,0
doc_15000,0
doc_18728,0
doc_19448,0
doc_10481,0
doc_8526,0
doc_5996,0
doc_777,0
doc_3669,0
doc_4058,0
doc_4703,0
doc_4158,0
doc_21739,0
doc_4597,0
doc_16071,0
doc_13796,0
doc_23215,0
doc_7782,0
doc_19222,0
doc_6092,0
doc_9561,0
doc_18551,0
doc_21483,0
doc_1198,0
doc_14217,0
doc_12120,0
doc_13322,0
doc_23511,0
doc_15956,0
doc_15580,0
doc_19329,0
doc_555,0
doc_21802,0
doc_5571,0
doc_16915,0
doc_5504,0
doc_17674,0
doc_18327,0
doc_1207,0
doc_2560,0
doc_18199,0
doc_18127,0
doc_10827,0
doc_15215,0
doc_9562,0
doc_19516,0
doc_6449,0
doc_10224,0
doc_13105,0
doc_21968,0
doc_6346,0
doc_19724,0
doc_20149,0
doc_1739,0
doc_17051,0
doc_23640,0
doc_47,0
doc_8114,0
doc_5993,0
doc_7748,0
doc_12740,0
doc_19277,0
doc_5044,0
doc_16219,0
doc_4686,0
doc_11851,0
doc_745,0
doc_11515,0
doc_13617,0
doc_11475,0
doc_13189,0
doc_6558,0
doc_2214,0
doc_8279,0
doc_4069,0
doc_20170,0
doc_13806,0
doc_15322,0
doc_1291,0
doc_1585,0
doc_15843,0
doc_10928,0
doc_12815,0
doc_7327,0
doc_19413,0
doc_3493,0
doc_16608,0
doc_2773,0
doc_23193,0
doc_4307,0
doc_12860,0
doc_16044,0
doc_4140,0
doc_13863,0
doc_11265,0
doc_19145,0
doc_10291,0
doc_3844,0
doc_2239,0
doc_13917,0
doc_7579,0
doc_12312,0
doc_15438,0
doc_1449,0
doc_16787,0
doc_20875,0
doc_20976,0
doc_5461,0
doc_2519,0
doc_19618,0
doc_9247,0
doc_881,0
doc_22450,0
doc_10713,0
doc_13511,0
doc_19095,0
doc_8863,0
doc_10312,0
doc_1808,0
doc_9539,0
doc_3185,0
doc_10907,0
doc_3707,0
doc_3902,0
doc_14708,0
doc_12611,0
doc_23340,0
doc_23168,0
doc_20518,0
doc_3036,0
doc_10500,0
doc_21206,0
doc_345,0
doc_19566,0
doc_6889,0
doc_13817,0
doc_4825,0
doc_17212,0
doc_20201,0
doc_3269,0
doc_7908,0
doc_1720,0
doc_16705,0
doc_7388,0
doc_8974,0
doc_8296,0
doc_5686,0
doc_1979,0
doc_1705,0
doc_1663,0
doc_15257,0
doc_14870,0
doc_8467,0
doc_16026,0
doc_7701,0
doc_7781,0
doc_10909,0
doc_19681,0
doc_14340,0
doc_10953,0
doc_21240,0
doc_15740,0
doc_14727,0
doc_19510,0
doc_16369,0
doc_3930,0
doc_1329,0
doc_12241,0
doc_12618,0
doc_14721,0
doc_2831,0
doc_17032,0
doc_20026,0
doc_13432,0
doc_11481,0
doc_4903,0
doc_3223,0
doc_15468,0
doc_7232,0
doc_23461,0
doc_6174,0
doc_21088,0
doc_13962,0
doc_21013,0
doc_18573,0
doc_9661,0
doc_15492,0
doc_6706,0
doc_4157,0
doc_2865,0
doc_6754,0
doc_10229,0
doc_10882,0
doc_12746,0
doc_2222,0
doc_258,0
doc_20502,0
doc_2203,0
doc_3048,0
doc_6121,0
doc_10155,0
doc_6815,0
doc_15780,0
doc_3923,0
doc_13156,0
doc_19706,0
doc_13338,0
doc_16731,0
doc_22268,0
doc_7733,0
doc_7977,0
doc_19640,0
doc_21136,0
doc_485,0
doc_23287,0
doc_10326,0
doc_844,0
doc_14282,0
doc_8201,0
doc_12285,0
doc_15638,0
doc_6439,0
doc_11193,0
doc_15292,0
doc_20387,0
doc_10993,0
doc_1924,0
doc_17123,0
doc_22171,0
doc_10360,0
doc_3143,0
doc_12210,0
doc_5389,0
doc_1490,0
doc_739,0
doc_10782,0
doc_9393,0
doc_21377,0
doc_18777,0
doc_20668,0
doc_19551,0
doc_11025,0
doc_14652,0
doc_5729,0
doc_22623,0
doc_19215,0
doc_3319,0
doc_19368,0
doc_335,0
doc_14973,0
doc_17534,0
doc_21840,0
doc_14769,0
doc_14611,0
doc_15121,0
doc_14962,0
doc_1062,0
doc_20774,0
doc_7593,0
doc_13695,0
doc_19279,0
doc_9202,0
doc_5611,0
doc_20746,0
doc_6877,0
doc_7959,0
doc_15108,0
doc_17353,0
doc_16853,0
doc_1699,0
doc_7154,0
doc_4111,0
doc_9927,0
doc_15131,0
doc_20649,0
doc_2054,0
doc_5573,0
doc_3101,0
doc_23407,0
doc_9323,0
doc_19196,0
doc_2546,0
doc_11340,0
doc_12760,0
doc_21621,0
doc_134,0
doc_18763,0
doc_3266,0
doc_6502,0
doc_22931,0
doc_23000,0
doc_16742,0
doc_22097,0
doc_1944,0
doc_10924,0
doc_3848,0
doc_22609,0
doc_16843,0
doc_625,0
doc_14982,0
doc_17988,0
doc_18150,0
doc_23073,0
doc_7213,0
doc_22902,0
doc_15212,0
doc_7500,0
doc_2013,0
doc_18561,0
doc_19702,0
doc_8289,0
doc_11512,0
doc_8697,0
doc_2448,0
doc_8442,0
doc_12310,0
doc_1499,0
doc_14778,0
doc_8972,0
doc_18119,0
doc_10447,0
doc_18113,0
doc_1599,0
doc_10578,0
doc_15081,0
doc_10541,0
doc_23254,0
doc_2486,0
doc_23397,0
doc_3533,0
doc_5509,0
doc_3112,0
doc_9688,0
doc_21958,0
doc_9903,0
doc_16519,0
doc_9057,0
doc_21516,0
doc_20063,0
doc_22903,0
doc_6688,0
doc_3166,0
doc_20139,0
doc_11213,0
doc_8945,0
doc_7922,0
doc_2246,0
doc_12282,0
doc_4654,0
doc_8888,0
doc_23057,0
doc_20710,0
doc_10147,0
doc_6779,0
doc_275,0
doc_13087,0
doc_8850,0
doc_8778,0
doc_14586,0
doc_8699,0
doc_14168,0
doc_1669,0
doc_11356,0
doc_9850,0
doc_22800,0
doc_9586,0
doc_12087,0
doc_19487,0
doc_7607,0
doc_354,0
doc_8179,0
doc_12762,0
doc_21913,0
doc_2938,0
doc_2886,0
doc_12197,0
doc_20439,0
doc_6240,0
doc_9398,0
doc_3526,0
doc_6978,0
doc_14048,0
doc_21338,0
doc_5313,0
doc_11166,0
doc_18981,0
doc_11506,0
doc_13283,0
doc_22350,0
doc_4808,0
doc_994,0
doc_6551,0
doc_22499,0
doc_22566,0
doc_3427,0
doc_10615,0
doc_21248,0
doc_7734,0
doc_483,0
doc_18697,0
doc_12893,0
doc_17680,0
doc_8926,0
doc_2091,0
doc_11683,0
doc_11686,0
doc_8152,0
doc_4592,0
doc_13673,0
doc_22787,0
doc_140,0
doc_14097,0
doc_12215,0
doc_4725,0
doc_19472,0
doc_4973,0
doc_3487,0
doc_20144,0
doc_14354,0
doc_17947,0
doc_3003,0
doc_3875,0
doc_1828,0
doc_18171,0
doc_3471,0
doc_20212,0
doc_16218,0
doc_12379,0
doc_19561,0
doc_11128,0
doc_22352,0
doc_23448,0
doc_14369,0
doc_13091,0
doc_11026,0
doc_1612,0
doc_19830,0
doc_853,0
doc_5618,0
doc_9817,0
doc_13140,0
doc_18671,0
doc_5684,0
doc_17721,0
doc_2376,0
doc_19956,0
doc_16338,0
doc_15706,0
doc_4116,0
doc_18132,0
doc_5408,0
doc_1406,0
doc_11009,0
doc_8453,0
doc_14219,0
doc_18733,0
doc_5188,0
doc_12015,0
doc_18937,0
doc_16797,0
doc_11819,0
doc_7410,0
doc_12526,0
doc_9301,0
doc_16175,0
doc_11844,0
doc_1244,0
doc_12430,0
doc_10754,0
doc_804,0
doc_21905,0
doc_2905,0
doc_11449,0
doc_2352,0
doc_22714,0
doc_2256,0
doc_2807,0
doc_16189,0
doc_19036,0
doc_10278,0
doc_13067,0
doc_15970,0
doc_20459,0
doc_12807,0
doc_8953,0
doc_3781,0
doc_3499,0
doc_12908,0
doc_13628,0
doc_4697,0
doc_2451,0
doc_12114,0
doc_3980,0
doc_21523,0
doc_5590,0
doc_6919,0
doc_1982,0
doc_14121,0
doc_19978,0
doc_6271,0
doc_20131,0
doc_9009,0
doc_3399,0
doc_4547,0
doc_16566,0
doc_17150,0
doc_15501,0
doc_1573,0
doc_9011,0
doc_15025,0
doc_21685,0
doc_14499,0
doc_21009,0
doc_5955,0
doc_9685,0
doc_6071,0
doc_17408,0
doc_16648,0
doc_16604,0
doc_21555,0
doc_11629,0
doc_11769,0
doc_13959,0
doc_16314,0
doc_1078,0
doc_14932,0
doc_2154,0
doc_14990,0
doc_22506,0
doc_398,0
doc_8084,0
doc_15558,0
doc_23444,0
doc_2151,0
doc_15994,0
doc_16682,0
doc_9238,0
doc_12024,0
doc_22192,0
doc_2251,0
doc_21891,0
doc_16216,0
doc_6358,0
doc_7418,0
doc_19015,0
doc_15822,0
doc_19342,0
doc_21673,0
doc_20957,0
doc_7357,0
doc_876,0
doc_5051,0
doc_4414,0
doc_4845,0
doc_14741,0
doc_4789,0
doc_2468,0
doc_19994,0
doc_15592,0
doc_4835,0
doc_2498,0
doc_21618,0
doc_23595,0
doc_13049,0
doc_6770,0
doc_20529,0
doc_11164,0
doc_17920,0
doc_576,0
doc_20752,0
doc_908,0
doc_12811,0
doc_347,0
doc_8127,0
doc_3942,0
doc_20872,0
doc_11846,0
doc_4373,0
doc_8509,0
doc_3996,0
doc_22652,0
doc_914,0
doc_13584,0
doc_16942,0
doc_19294,0
doc_510,0
doc_20296,0
doc_9505,0
doc_9623,0
doc_18219,0
doc_4456,0
doc_5006,0
doc_9186,0
doc_7517,0
doc_10744,0
doc_12053,0
doc_21123,0
doc_12221,0
doc_13301,0
doc_15459,0
doc_9460,0
doc_18998,0
doc_10242,0
doc_439,0
doc_20597,0
doc_7902,0
doc_16004,0
doc_9607,0
doc_12919,0
doc_8766,0
doc_18591,0
doc_12685,0
doc_12390,0
doc_15496,0
doc_17885,0
doc_8426,0
doc_6456,0
doc_20460,0
doc_19938,0
doc_10886,0
doc_22277,0
doc_21984,0
doc_10535,0
doc_3278,0
doc_11885,0
doc_19443,0
doc_5513,0
doc_20793,0
doc_2116,0
doc_13481,0
doc_3589,0
doc_675,0
doc_5479,0
doc_16943,0
doc_252,0
doc_18056,0
doc_4344,0
doc_13329,0
doc_22883,0
doc_21355,0
doc_1451,0
doc_9203,0
doc_5505,0
doc_12520,0
doc_11504,0
doc_4721,0
doc_16900,0
doc_17801,0
doc_4844,0
doc_20614,0
doc_15958,0
doc_15363,0
doc_17257,0
doc_19135,0
doc_13183,0
doc_11421,0
doc_20953,0
doc_19247,0
doc_9786,0
doc_264,0
doc_9615,0
doc_7998,0
doc_21325,0
doc_1098,0
doc_11068,0
doc_7730,0
doc_17165,0
doc_13682,0
doc_4561,0
doc_3740,0
doc_734,0
doc_6966,0
doc_18110,0
doc_12373,0
doc_14906,0
doc_14705,0
doc_18418,0
doc_6268,0
doc_6424,0
doc_4394,0
doc_20008,0
doc_16059,0
doc_20289,0
doc_753,0
doc_2993,0
doc_5333,0
doc_16271,0
doc_10330,0
doc_20652,0
doc_17358,0
doc_11893,0
doc_2547,0
doc_4161,0
doc_19336,0
doc_13659,0
doc_7439,0
doc_5091,0
doc_4029,0
doc_5365,0
doc_4878,0
doc_23223,0
doc_8558,0
doc_8507,0
doc_18140,0
doc_830,0
doc_16453,0
doc_4348,0
doc_22227,0
doc_3695,0
doc_14149,0
doc_20949,0
doc_8175,0
doc_1816,0
doc_9073,0
doc_14312,0
doc_19667,0
doc_19754,0
doc_291,0
doc_17981,0
doc_4153,0
doc_17317,0
doc_16994,0
doc_14975,0
doc_18624,0
doc_13419,0
doc_17934,0
doc_23306,0
doc_12135,0
doc_20244,0
doc_11226,0
doc_9237,0
doc_20918,0
doc_10874,0
doc_1505,0
doc_3019,0
doc_4564,0
doc_5226,0
doc_20722,0
doc_14696,0
doc_7432,0
doc_3814,0
doc_23485,0
doc_2982,0
doc_21780,0
doc_20278,0
doc_8514,0
doc_20897,0
doc_7932,0
doc_20031,0
doc_9277,0
doc_8130,0
doc_20955,0
doc_4916,0
doc_2753,0
doc_18600,0
doc_11861,0
doc_9567,0
doc_10203,0
doc_4529,0
doc_7604,0
doc_8366,0
doc_965,0
doc_709,0
doc_169,0
doc_18137,0
doc_5346,0
doc_5071,0
doc_21172,0
doc_434,0
doc_4680,0
doc_12432,0
doc_23610,0
doc_4038,0
doc_4986,0
doc_11225,0
doc_14500,0
doc_19227,0
doc_11998,0
doc_1536,0
doc_2879,0
doc_19549,0
doc_18985,0
doc_18080,0
doc_1273,0
doc_10537,0
doc_17647,0
doc_13748,0
doc_12362,0
doc_9734,0
doc_21653,0
doc_4345,0
doc_9954,0
doc_15181,0
doc_9318,0
doc_13337,0
doc_22364,0
doc_23267,0
doc_22986,0
doc_3353,0
doc_22182,0
doc_20366,0
doc_23442,0
doc_12249,0
doc_18243,0
doc_9890,0
doc_11148,0
doc_10478,0
doc_3779,0
doc_4565,0
doc_10232,0
doc_3503,0
doc_4377,0
doc_9007,0
doc_19593,0
doc_5747,0
doc_5069,0
doc_8874,0
doc_7999,0
doc_5602,0
doc_20545,0
doc_21902,0
doc_15651,0
doc_19710,0
doc_21983,0
doc_12222,0
doc_15273,0
doc_14733,0
doc_5983,0
doc_11794,0
doc_8060,0
doc_8181,0
doc_13554,0
doc_20226,0
doc_7217,0
doc_14885,0
doc_8471,0
doc_20519,0
doc_5287,0
doc_6683,0
doc_5565,0
doc_15140,0
doc_21985,0
doc_10869,0
doc_15649,0
doc_14619,0
doc_20204,0
doc_15392,0
doc_23015,0
doc_3972,0
doc_4448,0
doc_4098,0
doc_17646,0
doc_6012,0
doc_16034,0
doc_11390,0
doc_18827,0
doc_16000,0
doc_6879,0
doc_11966,0
doc_20693,0
doc_11394,0
doc_21613,0
doc_17221,0
doc_2406,0
doc_18007,0
doc_12268,0
doc_10431,0
doc_22554,0
doc_14405,0
doc_10347,0
doc_4306,0
doc_352,0
doc_10735,0
doc_14655,0
doc_7305,0
doc_8822,0
doc_8318,0
doc_23549,0
doc_639,0
doc_16824,0
doc_3148,0
doc_4601,0
doc_7752,0
doc_2268,0
doc_11710,0
doc_15085,0
doc_1167,0
doc_14967,0
doc_10855,0
doc_5515,0
doc_20802,0
doc_23187,0
doc_15978,0
doc_6947,0
doc_5981,0
doc_21518,0
doc_8890,0
doc_23647,0
doc_16482,0
doc_2333,0
doc_20331,0
doc_4150,0
doc_5457,0
doc_11833,0
doc_10011,0
doc_8577,0
doc_721,0
doc_20175,0
doc_55,0
doc_3994,0
doc_11854,0
doc_4541,0
doc_22682,0
doc_12108,0
doc_11279,0
doc_22301,0
doc_15531,0
doc_18842,0
doc_20127,0
doc_8648,0
doc_2326,0
doc_12822,0
doc_22435,0
doc_479,0
doc_1372,0
doc_19185,0
doc_231,0
doc_9882,0
doc_2565,0
doc_1206,0
doc_15326,0
doc_7118,0
doc_3590,0
doc_15489,0
doc_5215,0
doc_21144,0
doc_15491,0
doc_23046,0
doc_14894,0
doc_3800,0
doc_11519,0
doc_195,0
doc_9974,0
doc_8505,0
doc_6905,0
doc_10150,0
doc_3297,0
doc_22200,0
doc_14770,0
doc_18318,0
doc_7553,0
doc_2928,0
doc_21496,0
doc_1871,0
doc_11938,0
doc_9148,0
doc_16177,0
doc_18343,0
doc_14107,0
doc_5360,0
doc_4511,0
doc_20761,0
doc_587,0
doc_17620,0
doc_21368,0
doc_18235,0
doc_12375,0
doc_3044,0
doc_16190,0
doc_16976,0
doc_18301,0
doc_514,0
doc_10129,0
doc_15351,0
doc_21071,0
doc_22947,0
doc_22165,0
doc_1912,0
doc_8212,0
doc_9253,0
doc_9659,0
doc_312,0
doc_22822,0
doc_1188,0
doc_22786,0
doc_6063,0
doc_11675,0
doc_12842,0
doc_3442,0
doc_1348,0
doc_13913,0
doc_18900,0
doc_23124,0
doc_2076,0
doc_6975,0
doc_19813,0
doc_20070,0
doc_14698,0
doc_19376,0
doc_21933,0
doc_4895,0
doc_6333,0
doc_18042,0
doc_23437,0
doc_3932,0
doc_23288,0
doc_16980,0
doc_2134,0
doc_22648,0
doc_10005,0
doc_15173,0
doc_3335,0
doc_13163,0
doc_10202,0
doc_6533,0
doc_16669,0
doc_15747,0
doc_827,0
doc_6649,0
doc_2931,0
doc_12034,0
doc_1145,0
doc_15829,0
doc_7776,0
doc_21121,0
doc_1159,0
doc_16862,0
doc_15022,0
doc_15483,0
doc_11936,0
doc_6914,0
doc_10216,0
doc_820,0
doc_9913,0
doc_18737,0
doc_9821,0
doc_16110,0
doc_21812,0
doc_14075,0
doc_13996,0
doc_23260,0
doc_22390,0
doc_7105,0
doc_3107,0
doc_5043,0
doc_20372,0
doc_11283,0
doc_20487,0
doc_7506,0
doc_7592,0
doc_11655,0
doc_13434,0
doc_13439,0
doc_16614,0
doc_17103,0
doc_23096,0
doc_10424,0
doc_6701,0
doc_3640,0
doc_4385,0
doc_19598,0
doc_6004,0
doc_9559,0
doc_14802,0
doc_1730,0
doc_23238,0
doc_6088,0
doc_8942,0
doc_2894,0
doc_22923,0
doc_18407,0
doc_5785,0
doc_9887,0
doc_8565,0
doc_6120,0
doc_3790,0
doc_15641,0
doc_2381,0
doc_23480,0
doc_11439,0
doc_23302,0
doc_10990,0
doc_2877,0
doc_7554,0
doc_2688,0
doc_13582,0
doc_16016,0
doc_13385,0
doc_21469,0
doc_13311,0
doc_15054,0
doc_3795,0
doc_3209,0
doc_5924,0
doc_5438,0
doc_18729,0
doc_10264,0
doc_8973,0
doc_16179,0
doc_11277,0
doc_2421,0
doc_20298,0
