id,lama hukuman (bulan)
doc_3208,0
doc_6647,0
doc_11400,0
doc_23111,0
doc_15453,0
doc_15365,0
doc_19621,0
doc_15874,0
doc_21554,0
doc_19696,0
doc_20254,0
doc_18584,0
doc_7126,0
doc_4171,0
doc_15440,0
doc_12982,0
doc_2745,0
doc_9410,0
doc_21339,0
doc_8280,0
doc_13611,0
doc_11634,0
doc_15945,0
doc_1394,0
doc_17474,0
doc_963,0
doc_21852,0
doc_4985,0
doc_665,0
doc_20036,0
doc_13112,0
doc_328,0
doc_10444,0
doc_10595,0
doc_12595,0
doc_20813,0
doc_10844,0
doc_22562,0
doc_7294,0
doc_9021,0
doc_13735,0
doc_13370,0
doc_21233,0
doc_4032,0
doc_18215,0
doc_10463,0
doc_17035,0
doc_7797,0
doc_14465,0
doc_20936,0
doc_7616,0
doc_5129,0
doc_20689,0
doc_14711,0
doc_20744,0
doc_17017,0
doc_8367,0
doc_7851,0
doc_5528,0
doc_13614,0
doc_2458,0
doc_6207,0
doc_20981,0
doc_3001,0
doc_19445,0
doc_13011,0
doc_1605,0
doc_11789,0
doc_102,0
doc_4611,0
doc_7459,0
doc_17486,0
doc_15867,0
doc_22466,0
doc_3877,0
doc_16504,0
doc_3296,0
doc_14493,0
doc_16133,0
doc_14613,0
doc_11061,0
doc_2404,0
doc_7556,0
doc_15243,0
doc_15610,0
doc_879,0
doc_16444,0
doc_4551,0
doc_1351,0
doc_2110,0
doc_17504,0
doc_7248,0
doc_19921,0
doc_21865,0
doc_12066,0
doc_411,0
doc_15029,0
doc_15532,0
doc_22395,0
doc_21049,0
doc_14680,0
doc_20256,0
doc_2190,0
doc_16098,0
doc_13074,0
doc_14766,0
doc_5562,0
doc_11488,0
doc_5844,0
doc_18649,0
doc_17830,0
doc_11743,0
doc_3247,0
doc_314,0
doc_19113,0
doc_11834,0
doc_14009,0
doc_15268,0
doc_1789,0
doc_19476,0
doc_2300,0
doc_6673,0
doc_6751,0
doc_15635,0
doc_11829,0
doc_22045,0
doc_14506,0
doc_17860,0
doc_4872,0
doc_4086,0
doc_929,0
doc_4833,0
doc_5533,0
doc_22713,0
doc_7306,0
doc_12597,0
doc_12394,0
doc_3116,0
doc_19301,0
doc_16325,0
doc_4473,0
doc_7089,0
doc_21018,0
doc_10138,0
doc_6509,0
doc_4521,0
doc_7726,0
doc_6109,0
doc_21342,0
doc_2320,0
doc_12554,0
doc_14959,0
doc_13942,0
doc_7452,0
doc_3063,0
doc_17438,0
doc_1007,0
doc_12418,0
doc_14936,0
doc_10115,0
doc_19373,0
doc_20728,0
doc_11298,0
doc_11767,0
doc_21843,0
doc_23226,0
doc_2248,0
doc_12969,0
doc_13848,0
doc_23473,0
doc_20762,0
doc_18011,0
doc_15772,0
doc_18488,0
doc_21012,0
doc_5514,0
doc_20748,0
doc_619,0
doc_21010,0
doc_12485,0
doc_21480,0
doc_20263,0
doc_128,0
doc_1356,0
doc_22037,0
doc_16794,0
doc_23296,0
doc_14214,0
doc_16205,0
doc_16401,0
doc_5195,0
doc_17685,0
doc_13057,0
doc_9273,0
doc_11099,0
doc_4814,0
doc_16777,0
doc_13905,0
doc_23644,0
doc_3489,0
doc_6578,0
doc_23304,0
doc_76,0
doc_8819,0
doc_3103,0
doc_13350,0
doc_6464,0
doc_14078,0
doc_14180,0
doc_17836,0
doc_18124,0
doc_14477,0
doc_1164,0
doc_12622,0
doc_2459,0
doc_22835,0
doc_4974,0
doc_10710,0
doc_18284,0
doc_9044,0
doc_5550,0
doc_8031,0
doc_20708,0
doc_3054,0
doc_16229,0
doc_5706,0
doc_20072,0
doc_15187,0
doc_22290,0
doc_18023,0
doc_3351,0
doc_22798,0
doc_13060,0
doc_14772,0
doc_19907,0
doc_3473,0
doc_21906,0
doc_8159,0
doc_4418,0
doc_19229,0
doc_23162,0
doc_15421,0
doc_7229,0
doc_21258,0
doc_19345,0
doc_16538,0
doc_2141,0
doc_21072,0
doc_6776,0
doc_20142,0
doc_17005,0
doc_6428,0
doc_14539,0
doc_611,0
doc_20397,0
doc_17665,0
doc_458,0
doc_1256,0
doc_9438,0
doc_2699,0
doc_644,0
doc_18262,0
doc_15245,0
doc_17670,0
doc_5046,0
doc_18814,0
doc_15573,0
doc_13581,0
doc_10706,0
doc_4690,0
doc_22297,0
doc_9510,0
doc_7552,0
doc_4274,0
doc_6871,0
doc_5478,0
doc_7758,0
doc_12786,0
doc_13943,0
doc_9069,0
doc_2528,0
doc_5788,0
doc_2175,0
doc_22801,0
doc_23670,0
doc_6021,0
doc_15841,0
doc_19112,0
doc_11286,0
doc_21591,0
doc_7279,0
doc_19913,0
doc_10982,0
doc_16950,0
doc_10398,0
doc_16307,0
doc_20333,0
doc_1607,0
doc_17842,0
doc_16290,0
doc_16535,0
doc_6199,0
doc_15963,0
doc_14958,0
doc_361,0
doc_9839,0
doc_10597,0
doc_2911,0
doc_12495,0
doc_4951,0
doc_4646,0
doc_2200,0
doc_13564,0
doc_22783,0
doc_10942,0
doc_11615,0
doc_14710,0
doc_20988,0
doc_14103,0
doc_12725,0
doc_3506,0
doc_5549,0
doc_18129,0
doc_460,0
doc_16841,0
doc_3849,0
doc_22231,0
doc_20489,0
doc_6545,0
doc_7686,0
doc_16880,0
doc_11807,0
doc_10934,0
doc_21575,0
doc_11379,0
doc_6498,0
doc_8043,0
doc_21719,0
doc_22114,0
doc_16622,0
doc_17364,0
doc_20817,0
doc_20986,0
doc_9669,0
doc_10163,0
doc_5577,0
doc_2183,0
doc_8417,0
doc_16183,0
doc_23129,0
doc_17944,0
doc_3497,0
doc_23131,0
doc_23310,0
doc_11370,0
doc_11891,0
doc_1442,0
doc_22236,0
doc_7548,0
doc_8450,0
doc_12557,0
doc_3520,0
doc_8519,0
doc_21964,0
doc_9846,0
doc_1809,0
doc_2951,0
doc_17280,0
doc_21065,0
doc_12832,0
doc_19225,0
doc_2827,0
doc_17630,0
doc_13143,0
doc_7161,0
doc_19027,0
doc_18859,0
doc_10181,0
doc_12700,0
doc_181,0
doc_21636,0
doc_17702,0
doc_19949,0
doc_20182,0
doc_11509,0
doc_4956,0
doc_20119,0
doc_10804,0
doc_22327,0
doc_19968,0
doc_1797,0
doc_1347,0
doc_20264,0
doc_15083,0
doc_17560,0
doc_15901,0
doc_21305,0
doc_7718,0
doc_5340,0
doc_4848,0
doc_16357,0
doc_10972,0
doc_13549,0
doc_4904,0
doc_7446,0
doc_13355,0
doc_5202,0
doc_15986,0
doc_7269,0
doc_21674,0
doc_13771,0
doc_15562,0
doc_12869,0
doc_10323,0
doc_17294,0
doc_10023,0
doc_15988,0
doc_17847,0
doc_19212,0
doc_19450,0
doc_13272,0
doc_18,0
doc_16582,0
doc_656,0
doc_5406,0
doc_3376,0
doc_8378,0
doc_13219,0
doc_410,0
doc_6736,0
doc_8630,0
doc_9569,0
doc_19777,0
doc_19729,0
doc_20622,0
doc_12736,0
doc_9195,0
doc_17881,0
doc_2800,0
doc_2236,0
doc_22808,0
doc_4606,0
doc_7736,0
doc_23176,0
doc_15739,0
doc_13192,0
doc_14046,0
doc_18567,0
doc_22731,0
doc_8590,0
doc_5512,0
doc_23325,0
doc_8183,0
doc_9799,0
doc_8552,0
doc_8362,0
doc_16324,0
doc_13685,0
doc_10666,0
doc_13155,0
doc_21334,0
doc_3215,0
doc_23191,0
doc_12499,0
doc_21512,0
doc_10038,0
doc_6869,0
doc_3234,0
doc_18364,0
doc_11063,0
doc_16270,0
doc_2620,0
doc_22525,0
doc_2520,0
doc_6670,0
doc_16676,0
doc_4025,0
doc_5355,0
doc_17691,0
doc_15466,0
doc_4978,0
doc_4775,0
doc_5928,0
doc_9103,0
doc_19620,0
doc_13571,0
doc_1749,0
doc_8475,0
doc_23258,0
doc_11810,0
doc_17058,0
doc_15422,0
doc_585,0
doc_3170,0
doc_8395,0
doc_7725,0
doc_19173,0
doc_21214,0
doc_18253,0
doc_3438,0
doc_23008,0
doc_15595,0
doc_5353,0
doc_22969,0
doc_2316,0
doc_4843,0
doc_20269,0
doc_3735,0
doc_2075,0
doc_8197,0
doc_18055,0
doc_9093,0
doc_4014,0
doc_10841,0
doc_696,0
doc_18949,0
doc_21907,0
doc_16469,0
doc_8506,0
doc_17625,0
doc_1021,0
doc_17203,0
doc_9971,0
doc_5437,0
doc_3519,0
doc_14943,0
doc_14367,0
doc_9013,0
doc_2713,0
doc_21791,0
doc_12397,0
doc_8196,0
doc_13635,0
doc_12939,0
doc_21250,0
doc_15282,0
doc_5141,0
doc_13196,0
doc_19838,0
doc_10663,0
doc_15702,0
doc_3948,0
doc_19880,0
doc_15116,0
doc_8787,0
doc_5465,0
doc_9003,0
doc_20234,0
doc_13803,0
doc_5077,0
doc_10425,0
doc_3123,0
doc_14050,0
doc_791,0
doc_15078,0
doc_15432,0
doc_19189,0
doc_336,0
doc_16650,0
doc_7336,0
doc_7338,0
doc_11168,0
doc_2622,0
doc_2113,0
doc_15511,0
doc_8352,0
doc_17671,0
doc_9526,0
doc_3480,0
doc_5916,0
doc_14286,0
doc_9576,0
doc_8115,0
doc_3616,0
doc_2004,0
doc_9518,0
doc_5501,0
doc_14403,0
doc_22978,0
doc_6881,0
doc_4073,0
doc_6243,0
doc_14749,0
doc_1704,0
doc_23493,0
doc_16834,0
doc_4520,0
doc_9129,0
doc_32,0
doc_698,0
doc_10770,0
doc_7916,0
doc_632,0
doc_5100,0
doc_11900,0
doc_12871,0
doc_21026,0
doc_17166,0
doc_3818,0
doc_14921,0
doc_17086,0
doc_2901,0
doc_17039,0
doc_6716,0
doc_17128,0
doc_15190,0
doc_17220,0
doc_4875,0
doc_17475,0
doc_23598,0
doc_3389,0
doc_3311,0
doc_21847,0
doc_21962,0
doc_14054,0
doc_3639,0
doc_19680,0
doc_5659,0
doc_9832,0
doc_116,0
doc_17585,0
doc_2499,0
doc_22009,0
doc_10723,0
doc_9198,0
doc_20938,0
doc_15502,0
doc_1200,0
doc_21696,0
doc_16735,0
doc_1693,0
doc_22736,0
doc_16421,0
doc_20105,0
doc_19929,0
doc_11616,0
doc_18619,0
doc_14768,0
doc_15264,0
doc_8846,0
doc_12275,0
doc_1609,0
doc_7116,0
doc_16418,0
doc_5720,0
doc_3016,0
doc_6988,0
doc_17172,0
doc_2989,0
doc_18860,0
doc_14488,0
doc_1554,0
doc_10811,0
doc_9748,0
doc_21553,0
doc_1338,0
doc_2481,0
doc_22464,0
doc_14008,0
doc_9611,0
doc_14970,0
doc_8452,0
doc_5763,0
doc_16109,0
doc_15825,0
doc_9081,0
doc_14184,0
doc_14243,0
doc_15202,0
doc_21862,0
doc_8674,0
doc_4283,0
doc_9321,0
doc_19386,0
doc_3002,0
doc_22303,0
doc_5327,0
doc_4822,0
doc_839,0
doc_2445,0
doc_18170,0
doc_22428,0
doc_11433,0
doc_14264,0
doc_20639,0
doc_14642,0
doc_2027,0
doc_5598,0
doc_18593,0
doc_22148,0
doc_3194,0
doc_7048,0
doc_240,0
doc_1433,0
doc_2029,0
doc_14092,0
doc_5524,0
doc_5285,0
doc_4967,0
doc_9775,0
doc_8920,0
doc_20265,0
doc_716,0
doc_21210,0
doc_8858,0
doc_23247,0
doc_5306,0
doc_1930,0
doc_7610,0
doc_20485,0
doc_15416,0
doc_18462,0
doc_23345,0
doc_4272,0
doc_17226,0
doc_4575,0
doc_14907,0
doc_18595,0
doc_19060,0
doc_16473,0
doc_23126,0
doc_1363,0
doc_19162,0
doc_16193,0
doc_11083,0
doc_19348,0
doc_23602,0
doc_13015,0
doc_2278,0
doc_18043,0
doc_19517,0
doc_17951,0
doc_1731,0
doc_10719,0
doc_13001,0
doc_16792,0
doc_10331,0
doc_7304,0
doc_20300,0
doc_10000,0
doc_5935,0
doc_10393,0
doc_16798,0
doc_19341,0
doc_20442,0
doc_3469,0
doc_15817,0
doc_22051,0
doc_16603,0
doc_18120,0
doc_10711,0
doc_5842,0
doc_20499,0
doc_11653,0
doc_301,0
doc_2916,0
doc_14580,0
doc_17995,0
doc_12137,0
doc_9326,0
doc_6538,0
doc_1713,0
doc_21397,0
doc_16360,0
doc_13463,0
doc_12923,0
doc_16736,0
doc_15354,0
doc_9335,0
doc_3210,0
doc_7840,0
doc_6400,0
doc_3624,0
doc_14060,0
doc_1079,0
doc_11656,0
doc_9297,0
doc_12098,0
doc_22908,0
doc_17069,0
doc_4339,0
doc_13467,0
doc_10288,0
doc_19284,0
doc_14157,0
doc_23209,0
doc_21638,0
doc_22758,0
doc_9893,0
doc_674,0
doc_8204,0
doc_4280,0
doc_7802,0
doc_7094,0
doc_12126,0
doc_21074,0
doc_17574,0
doc_13936,0
doc_9721,0
doc_16625,0
doc_15972,0
doc_13089,0
doc_17888,0
doc_21082,0
doc_18424,0
doc_21524,0
doc_17224,0
doc_6970,0
doc_4059,0
doc_21957,0
doc_18255,0
doc_3462,0
doc_978,0
doc_22347,0
doc_6203,0
doc_21103,0
doc_20553,0
doc_23403,0
doc_18572,0
doc_8300,0
doc_18412,0
doc_15915,0
doc_4476,0
doc_17817,0
doc_22210,0
doc_6482,0
doc_9596,0
doc_3802,0
doc_21351,0
doc_23396,0
doc_5801,0
doc_16275,0
doc_16041,0
doc_6238,0
doc_13763,0
doc_12347,0
doc_19882,0
doc_8110,0
doc_17190,0
doc_12806,0
doc_18252,0
doc_17692,0
doc_20595,0
doc_15965,0
doc_3459,0
doc_11122,0
doc_3715,0
doc_7785,0
doc_5733,0
doc_2306,0
doc_6150,0
doc_10342,0
doc_14112,0
doc_23421,0
doc_6078,0
doc_13431,0
doc_8864,0
doc_23620,0
doc_18708,0
doc_9666,0
doc_1489,0
doc_5187,0
doc_10093,0
doc_8073,0
doc_8816,0
doc_12296,0
doc_5750,0
doc_3032,0
doc_577,0
doc_7683,0
doc_1054,0
doc_21106,0
doc_21718,0
doc_8346,0
doc_8242,0
doc_16892,0
doc_13620,0
doc_2178,0
doc_11118,0
doc_8011,0
doc_21274,0
doc_22169,0
doc_5358,0
doc_20162,0
doc_23601,0
doc_13813,0
doc_18467,0
doc_15957,0
doc_8688,0
doc_13956,0
doc_818,0
doc_11310,0
doc_19972,0
doc_19919,0
doc_15880,0
doc_8740,0
doc_13746,0
doc_22569,0
doc_2695,0
doc_18601,0
doc_3577,0
doc_5447,0
doc_11290,0
doc_2797,0
doc_4035,0
doc_9535,0
doc_73,0
doc_1403,0
doc_16988,0
doc_4705,0
doc_12408,0
doc_6382,0
doc_11716,0
doc_17531,0
doc_6149,0
doc_7950,0
doc_15798,0
doc_16319,0
doc_17065,0
doc_5049,0
doc_17256,0
doc_22742,0
doc_22732,0
doc_6101,0
doc_11513,0
doc_2947,0
doc_6499,0
doc_10903,0
doc_7331,0
doc_11257,0
doc_13856,0
doc_3827,0
doc_16870,0
doc_14837,0
doc_21263,0
doc_21053,0
doc_14579,0
doc_4619,0
doc_6187,0
doc_15246,0
doc_3498,0
doc_17615,0
doc_2726,0
doc_20725,0
doc_18054,0
doc_20334,0
doc_13062,0
doc_8841,0
doc_7179,0
doc_10092,0
doc_7756,0
doc_10891,0
doc_20837,0
doc_2880,0
doc_15533,0
doc_18672,0
doc_23055,0
doc_15337,0
doc_3264,0
doc_2755,0
doc_7140,0
doc_3573,0
doc_16690,0
doc_15417,0
doc_12061,0
doc_15055,0
doc_9249,0
doc_4488,0
doc_16012,0
doc_12679,0
doc_3927,0
doc_12609,0
doc_16250,0
doc_19016,0
doc_12229,0
doc_8843,0
doc_13955,0
doc_3583,0
doc_3435,0
doc_11022,0
doc_4463,0
doc_9677,0
doc_17282,0
doc_4329,0
doc_1471,0
doc_16259,0
doc_22757,0
doc_16890,0
doc_4708,0
doc_3163,0
doc_21956,0
doc_1732,0
doc_23585,0
doc_17394,0
doc_11058,0
doc_13730,0
doc_17129,0
doc_13303,0
doc_9137,0
doc_14735,0
doc_21639,0
doc_13602,0
doc_4223,0
doc_13537,0
doc_22025,0
doc_7931,0
doc_1259,0
doc_9515,0
doc_22779,0
doc_12363,0
doc_19507,0
doc_10111,0
doc_274,0
doc_21803,0
doc_6864,0
doc_22310,0
doc_14748,0
doc_3172,0
doc_17573,0
doc_18621,0
doc_6886,0
doc_20733,0
doc_23355,0
doc_20777,0
doc_15885,0
doc_18879,0
doc_16713,0
doc_6690,0
doc_12476,0
doc_3888,0
doc_16435,0
doc_18549,0
doc_11106,0
doc_21301,0
doc_13102,0
doc_5211,0
doc_10839,0
doc_8711,0
doc_6518,0
doc_4741,0
doc_22507,0
doc_16909,0
doc_21533,0
doc_2238,0
doc_17991,0
doc_6069,0
doc_14081,0
doc_232,0
doc_8082,0
doc_11424,0
doc_15275,0
doc_20805,0
doc_15136,0
doc_5326,0
doc_11452,0
doc_16660,0
doc_20064,0
doc_8249,0
doc_3979,0
doc_10193,0
doc_12316,0
doc_3426,0
doc_13967,0
doc_19474,0
doc_20486,0
doc_12093,0
doc_9452,0
doc_13312,0
doc_17912,0
doc_12567,0
doc_2313,0
doc_9843,0
doc_13515,0
doc_18829,0
doc_8059,0
doc_21485,0
doc_8146,0
doc_13121,0
doc_5099,0
doc_10793,0
doc_22690,0
doc_6921,0
doc_13161,0
doc_13885,0
doc_3830,0
doc_18741,0
doc_11016,0
doc_4200,0
doc_9246,0
doc_1723,0
doc_11266,0
doc_20416,0
doc_10657,0
doc_9296,0
doc_22263,0
doc_6730,0
doc_1733,0
doc_16247,0
doc_21822,0
doc_2849,0
doc_13489,0
doc_17218,0
doc_3895,0
doc_23108,0
doc_8705,0
doc_7173,0
doc_22293,0
doc_7153,0
doc_20688,0
doc_16234,0
doc_4154,0
doc_2944,0
doc_21725,0
doc_17735,0
doc_5972,0
doc_20287,0
doc_12462,0
doc_15625,0
doc_5220,0
doc_6443,0
doc_23614,0
doc_14865,0
doc_17122,0
doc_8376,0
doc_2302,0
doc_2999,0
doc_11202,0
doc_17949,0
doc_380,0
doc_11586,0
doc_3951,0
doc_15703,0
doc_8020,0
doc_18380,0
doc_22890,0
doc_13243,0
doc_4510,0
doc_928,0
doc_16983,0
doc_18550,0
doc_17789,0
doc_14417,0
doc_12850,0
doc_400,0
doc_14986,0
doc_8938,0
doc_11742,0
doc_2504,0
doc_7614,0
doc_11429,0
doc_13916,0
doc_7286,0
doc_4661,0
doc_12898,0
doc_12718,0
doc_11431,0
doc_19889,0
doc_11234,0
doc_18609,0
doc_17478,0
doc_17068,0
doc_18458,0
doc_3698,0
doc_8978,0
doc_1012,0
doc_7406,0
doc_10456,0
doc_6235,0
doc_2617,0
doc_468,0
doc_20067,0
doc_6389,0
doc_13079,0
doc_23075,0
doc_19473,0
doc_15953,0
doc_14380,0
doc_14922,0
doc_432,0
doc_14565,0
doc_8101,0
doc_21058,0
doc_10576,0
doc_408,0
doc_9299,0
doc_9478,0
doc_11735,0
doc_6782,0
doc_10363,0
doc_13368,0
doc_12958,0
doc_652,0
doc_6053,0
doc_4,0
doc_16599,0
doc_6934,0
doc_20443,0
doc_7609,0
doc_15572,0
doc_2393,0
doc_14042,0
doc_9521,0
doc_17985,0
doc_20197,0
doc_22802,0
doc_6960,0
doc_16708,0
doc_21037,0
doc_22929,0
doc_7475,0
doc_6492,0
doc_17892,0
doc_43,0
doc_15158,0
doc_3571,0
doc_13165,0
doc_23151,0
doc_4050,0
doc_8268,0
doc_397,0
doc_17997,0
doc_17753,0
doc_22534,0
doc_421,0
doc_5484,0
doc_317,0
doc_18610,0
doc_12651,0
doc_5218,0
doc_6467,0
doc_14948,0
doc_11468,0
doc_20044,0
doc_14134,0
doc_6562,0
doc_17400,0
doc_11291,0
doc_7302,0
doc_10546,0
doc_6070,0
doc_11887,0
doc_16102,0
doc_88,0
doc_18597,0
doc_12549,0
doc_11978,0
doc_9513,0
doc_18534,0
doc_14199,0
doc_23065,0
doc_8587,0
doc_22489,0
doc_15832,0
doc_18037,0
doc_11477,0
doc_5352,0
doc_16311,0
doc_2484,0
doc_9399,0
doc_6129,0
doc_648,0
doc_23332,0
doc_9280,0
doc_16773,0
doc_9027,0
doc_20307,0
doc_15135,0
doc_17406,0
doc_20825,0
doc_6293,0
doc_18818,0
doc_9432,0
doc_20743,0
doc_11753,0
doc_22951,0
doc_4075,0
doc_2703,0
doc_8405,0
doc_6236,0
doc_16127,0
doc_9888,0
doc_6410,0
doc_7564,0
doc_15111,0
doc_20266,0
doc_2382,0
doc_21684,0
doc_8834,0
doc_9166,0
doc_10022,0
doc_14637,0
doc_16831,0
doc_3634,0
doc_645,0
doc_16084,0
doc_8239,0
doc_5793,0
doc_1154,0
doc_22221,0
doc_20844,0
doc_13492,0
doc_2606,0
doc_19491,0
doc_16182,0
doc_19755,0
doc_13081,0
doc_6505,0
doc_10665,0
doc_13134,0
doc_11823,0
doc_3913,0
doc_1431,0
doc_14654,0
doc_13174,0
doc_21704,0
doc_19545,0
doc_13631,0
doc_19539,0
doc_2327,0
doc_10778,0
doc_4922,0
doc_20137,0
doc_6530,0
doc_18657,0
doc_7342,0
doc_5175,0
doc_5812,0
doc_22898,0
doc_20424,0
doc_12515,0
doc_11525,0
doc_6000,0
doc_472,0
doc_16056,0
doc_22879,0
doc_7034,0
doc_1772,0
doc_11204,0
doc_10114,0
doc_3324,0
doc_16717,0
doc_22217,0
doc_7470,0
doc_2118,0
doc_23182,0
doc_9860,0
doc_18019,0
doc_1163,0
doc_13269,0
doc_12100,0
doc_11326,0
doc_15413,0
doc_12668,0
doc_7707,0
doc_1220,0
doc_18481,0
doc_7396,0
doc_863,0
doc_12037,0
doc_11948,0
doc_20966,0
doc_6135,0
doc_18378,0
doc_6661,0
doc_21974,0
doc_20729,0
doc_11362,0
doc_7319,0
doc_4935,0
doc_13801,0
doc_12055,0
doc_18957,0
doc_11192,0
doc_5803,0
doc_13469,0
doc_11903,0
doc_4412,0
doc_7809,0
doc_5622,0
doc_16152,0
doc_7008,0
doc_20942,0
doc_8730,0
doc_10406,0
doc_9990,0
doc_2704,0
doc_8332,0
doc_15875,0
doc_8669,0
doc_23573,0
doc_13556,0
doc_8469,0
doc_294,0
doc_23673,0
doc_13362,0
doc_14816,0
doc_10748,0
doc_16113,0
doc_916,0
doc_2729,0
doc_23470,0
doc_6050,0
doc_14256,0
doc_17598,0
doc_13228,0
doc_21067,0
doc_8137,0
doc_20769,0
doc_1995,0
doc_17008,0
doc_16644,0
doc_4578,0
doc_622,0
doc_19690,0
doc_6535,0
doc_21717,0
doc_4016,0
doc_4454,0
doc_9729,0
doc_11877,0
doc_13326,0
doc_14939,0
doc_17253,0
doc_10854,0
doc_14135,0
doc_14760,0
doc_8686,0
doc_6393,0
doc_6286,0
doc_17193,0
doc_19855,0
doc_8493,0
doc_22505,0
doc_117,0
doc_13560,0
doc_9599,0
doc_10415,0
doc_13353,0
doc_2936,0
doc_14384,0
doc_5941,0
doc_10775,0
doc_3949,0
doc_2208,0
doc_5149,0
doc_10747,0
doc_737,0
doc_3729,0
doc_22391,0
doc_13610,0
doc_451,0
doc_15280,0
doc_2067,0
doc_18006,0
doc_19563,0
doc_1072,0
doc_21645,0
doc_1721,0
doc_8986,0
doc_20051,0
doc_20082,0
doc_5097,0
doc_14228,0
doc_14229,0
doc_19085,0
doc_1238,0
doc_6052,0
doc_17320,0
doc_23375,0
doc_11606,0
doc_14904,0
doc_22072,0
doc_42,0
doc_10374,0
doc_19245,0
doc_9316,0
doc_9643,0
doc_12684,0
doc_2579,0
doc_17324,0
doc_3475,0
doc_5679,0
doc_1124,0
doc_4519,0
doc_7889,0
doc_16918,0
doc_16757,0
doc_15645,0
doc_2586,0
doc_17516,0
doc_5378,0
doc_20922,0
doc_8919,0
doc_22286,0
doc_19939,0
doc_18599,0
doc_3373,0
doc_91,0
doc_18002,0
doc_9359,0
doc_19591,0
doc_11181,0
doc_14629,0
doc_8744,0
doc_10985,0
doc_16665,0
doc_5815,0
doc_706,0
doc_22426,0
doc_16342,0
doc_6028,0
doc_10842,0
doc_14361,0
doc_19636,0
doc_2959,0
doc_9898,0
doc_20438,0
doc_3249,0
doc_14416,0
doc_15056,0
doc_9872,0
doc_2567,0
doc_6550,0
doc_1087,0
doc_2994,0
doc_10237,0
doc_4167,0
doc_2003,0
doc_10888,0
doc_14561,0
doc_8214,0
doc_6865,0
doc_4780,0
doc_22649,0
doc_12706,0
doc_17895,0
doc_22468,0
doc_13261,0
doc_18430,0
doc_20441,0
doc_17084,0
doc_7569,0
doc_8248,0
doc_8014,0
doc_23611,0
doc_1867,0
doc_14306,0
doc_17867,0
doc_13816,0
doc_10950,0
doc_8240,0
doc_3406,0
doc_18188,0
doc_3939,0
doc_4990,0
doc_837,0
doc_6329,0
doc_4851,0
doc_11252,0
doc_17939,0
doc_19067,0
doc_9162,0
doc_4114,0
doc_19875,0
doc_20237,0
doc_13985,0
doc_12270,0
doc_6367,0
doc_12903,0
doc_22460,0
doc_9135,0
doc_3482,0
doc_16075,0
doc_1358,0
doc_22312,0
doc_18349,0
doc_4744,0
doc_5864,0
doc_20136,0
doc_3355,0
doc_6675,0
doc_1322,0
doc_23666,0
doc_23553,0
doc_20512,0
doc_12440,0
doc_3486,0
doc_8820,0
doc_1906,0
doc_4008,0
doc_17326,0
doc_5690,0
doc_1134,0
doc_19200,0
doc_7692,0
doc_10076,0
doc_13698,0
doc_8952,0
doc_3673,0
doc_13485,0
doc_10912,0
doc_14952,0
doc_5599,0
doc_1397,0
doc_4155,0
doc_17186,0
doc_14559,0
doc_20923,0
doc_11256,0
doc_1740,0
doc_18471,0
doc_11580,0
doc_19172,0
doc_13973,0
doc_13360,0
doc_10154,0
doc_6591,0
doc_20964,0
doc_23457,0
doc_262,0
doc_4193,0
doc_4549,0
doc_1306,0
doc_892,0
doc_6435,0
doc_2227,0
doc_1324,0
doc_12987,0
doc_13497,0
doc_10954,0
doc_1839,0
doc_10505,0
doc_8138,0
doc_23576,0
doc_17272,0
doc_18612,0
doc_388,0
doc_6341,0
doc_13910,0
doc_19495,0
doc_1359,0
doc_22952,0
doc_5534,0
doc_6276,0
doc_2449,0
doc_842,0
doc_20760,0
doc_23251,0
doc_19021,0
doc_22144,0
doc_7301,0
doc_8780,0
doc_23483,0
doc_22805,0
doc_4447,0
doc_7654,0
doc_17804,0
doc_16146,0
doc_11840,0
doc_4540,0
doc_9580,0
doc_19675,0
doc_19967,0
doc_14240,0
doc_10409,0
doc_16903,0
doc_16143,0
