id,lama hukuman (bulan)
doc_2066,0
doc_12775,0
doc_3377,0
doc_1445,0
doc_1373,0
doc_2754,0
doc_13615,0
doc_18454,0
doc_3336,0
doc_16005,0
doc_6253,0
doc_19358,0
doc_4610,0
doc_15926,0
doc_15429,0
doc_10013,0
doc_20513,0
doc_7842,0
doc_506,0
doc_15599,0
doc_3837,0
doc_1048,0
doc_7108,0
doc_17993,0
doc_6546,0
doc_15596,0
doc_21669,0
doc_13550,0
doc_13923,0
doc_9150,0
doc_7780,0
doc_8591,0
doc_21475,0
doc_10480,0
doc_21385,0
doc_7787,0
doc_15984,0
doc_16069,0
doc_8310,0
doc_19203,0
doc_2907,0
doc_9624,0
doc_5278,0
doc_10455,0
doc_8106,0
doc_5169,0
doc_15668,0
doc_12344,0
doc_21364,0
doc_11542,0
doc_7949,0
doc_12382,0
doc_7923,0
doc_4326,0
doc_14064,0
doc_7673,0
doc_23367,0
doc_1706,0
doc_2857,0
doc_6604,0
doc_13741,0
doc_477,0
doc_11508,0
doc_5872,0
doc_20222,0
doc_19657,0
doc_1480,0
doc_9768,0
doc_5473,0
doc_20600,0
doc_17780,0
doc_7278,0
doc_3494,0
doc_1315,0
doc_1834,0
doc_5551,0
doc_16257,0
doc_4905,0
doc_554,0
doc_5113,0
doc_12730,0
doc_20274,0
doc_15059,0
doc_19485,0
doc_13268,0
doc_15447,0
doc_1267,0
doc_15437,0
doc_22522,0
doc_16505,0
doc_3157,0
doc_13294,0
doc_7516,0
doc_6188,0
doc_8571,0
doc_19567,0
doc_3243,0
doc_21089,0
doc_18393,0
doc_12262,0
doc_7666,0
doc_5594,0
doc_11914,0
doc_10598,0
doc_13287,0
doc_21306,0
doc_8194,0
doc_5626,0
doc_1336,0
doc_7647,0
doc_9001,0
doc_5917,0
doc_6847,0
doc_13208,0
doc_23427,0
doc_7970,0
doc_2537,0
doc_18448,0
doc_10664,0
doc_20557,0
doc_9483,0
doc_5171,0
doc_16741,0
doc_22064,0
doc_17180,0
doc_5866,0
doc_20994,0
doc_16409,0
doc_16920,0
doc_1102,0
doc_21783,0
doc_16618,0
doc_4820,0
doc_4442,0
doc_5827,0
doc_14588,0
doc_13104,0
doc_1958,0
doc_10908,0
doc_21799,0
doc_21024,0
doc_5183,0
doc_19886,0
doc_3529,0
doc_3026,0
doc_12478,0
doc_13826,0
doc_2700,0
doc_3338,0
doc_811,0
doc_8486,0
doc_16222,0
doc_8080,0
doc_4127,0
doc_3012,0
doc_6875,0
doc_22138,0
doc_19610,0
doc_19594,0
doc_14225,0
doc_3337,0
doc_11444,0
doc_11964,0
doc_7935,0
doc_7460,0
doc_15982,0
doc_10612,0
doc_5196,0
doc_15795,0
doc_13216,0
doc_2130,0
doc_2415,0
doc_20047,0
doc_6351,0
doc_593,0
doc_22054,0
doc_2685,0
doc_5805,0
doc_6308,0
doc_18073,0
doc_14578,0
doc_1602,0
doc_3966,0
doc_5422,0
doc_6416,0
doc_20573,0
doc_10102,0
doc_6395,0
doc_11652,0
doc_11371,0
doc_13025,0
doc_3416,0
doc_7713,0
doc_10334,0
doc_170,0
doc_21118,0
doc_23174,0
doc_10958,0
doc_18082,0
doc_5254,0
doc_13656,0
doc_16452,0
doc_16226,0
doc_10460,0
doc_9881,0
doc_580,0
doc_2456,0
doc_17876,0
doc_17236,0
doc_16211,0
doc_138,0
doc_6552,0
doc_21868,0
doc_17447,0
doc_9536,0
doc_11718,0
doc_11355,0
doc_15449,0
doc_17519,0
doc_4338,0
doc_1030,0
doc_8305,0
doc_18139,0
doc_1113,0
doc_22513,0
doc_5460,0
doc_7975,0
doc_5860,0
doc_6166,0
doc_1398,0
doc_9836,0
doc_5338,0
doc_3911,0
doc_10439,0
doc_14509,0
doc_16011,0
doc_17918,0
doc_10802,0
doc_13627,0
doc_6933,0
doc_23639,0
doc_19819,0
doc_2496,0
doc_13828,0
doc_747,0
doc_22115,0
doc_22630,0
doc_2702,0
doc_15878,0
doc_19527,0
doc_3670,0
doc_18406,0
doc_6791,0
doc_13424,0
doc_7354,0
doc_4630,0
doc_16982,0
doc_11101,0
doc_12340,0
doc_18875,0
doc_13318,0
doc_19353,0
doc_5283,0
doc_9404,0
doc_12527,0
doc_382,0
doc_11770,0
doc_16115,0
doc_1677,0
doc_715,0
doc_2679,0
doc_20720,0
doc_22147,0
doc_16917,0
doc_18008,0
doc_20570,0
doc_15060,0
doc_3439,0
doc_6581,0
doc_6483,0
doc_3825,0
doc_10498,0
doc_1587,0
doc_7,0
doc_2744,0
doc_16681,0
doc_7073,0
doc_12753,0
doc_7919,0
doc_19773,0
doc_20030,0
doc_19052,0
doc_16743,0
doc_22029,0
doc_3570,0
doc_17945,0
doc_21545,0
doc_12240,0
doc_17233,0
doc_15912,0
doc_9635,0
doc_21722,0
doc_15299,0
doc_22078,0
doc_1024,0
doc_889,0
doc_18850,0
doc_8605,0
doc_6596,0
doc_10646,0
doc_20939,0
doc_23208,0
doc_5755,0
doc_14700,0
doc_21869,0
doc_14516,0
doc_12308,0
doc_10501,0
doc_11366,0
doc_16951,0
doc_23401,0
doc_14910,0
doc_22158,0
doc_17766,0
doc_21080,0
doc_21171,0
doc_3144,0
doc_14809,0
doc_12464,0
doc_6419,0
doc_18662,0
doc_18658,0
doc_13731,0
doc_9501,0
doc_7901,0
doc_10070,0
doc_22684,0
doc_11207,0
doc_559,0
doc_8551,0
doc_17965,0
doc_12592,0
doc_19536,0
doc_10688,0
doc_21584,0
doc_3683,0
doc_10580,0
doc_15941,0
doc_8286,0
doc_1456,0
doc_23451,0
doc_4334,0
doc_4739,0
doc_4602,0
doc_19323,0
doc_14067,0
doc_15754,0
doc_12115,0
doc_7720,0
doc_9235,0
doc_18820,0
doc_22311,0
doc_21499,0
doc_6182,0
doc_17227,0
doc_13940,0
doc_21450,0
doc_14085,0
doc_3509,0
doc_18977,0
doc_15348,0
doc_13531,0
doc_11231,0
doc_8829,0
doc_13881,0
doc_17378,0
doc_19208,0
doc_18665,0
doc_8350,0
doc_4451,0
doc_5140,0
doc_18542,0
doc_22518,0
doc_23487,0
doc_15394,0
doc_12536,0
doc_822,0
doc_18738,0
doc_8104,0
doc_16752,0
doc_8087,0
doc_20500,0
doc_14531,0
doc_14663,0
doc_6317,0
doc_1278,0
doc_20508,0
doc_2195,0
doc_20169,0
doc_15064,0
doc_1671,0
doc_5428,0
doc_6893,0
doc_362,0
doc_14995,0
doc_12311,0
doc_16145,0
doc_10742,0
doc_12188,0
doc_8221,0
doc_9431,0
doc_12825,0
doc_16303,0
doc_3025,0
doc_16037,0
doc_8727,0
doc_21727,0
doc_19526,0
doc_11407,0
doc_1158,0
doc_19181,0
doc_2706,0
doc_8966,0
doc_15485,0
doc_23316,0
doc_21938,0
doc_4388,0
doc_18274,0
doc_11808,0
doc_8715,0
doc_19372,0
doc_15591,0
doc_15870,0
doc_23661,0
doc_11322,0
doc_4502,0
doc_7360,0
doc_18125,0
doc_2939,0
doc_488,0
doc_3246,0
doc_8693,0
doc_17713,0
doc_9758,0
doc_16704,0
doc_10910,0
doc_21350,0
doc_18088,0
doc_2280,0
doc_5837,0
doc_3904,0
doc_23086,0
doc_6085,0
doc_9548,0
doc_22716,0
doc_7812,0
doc_13176,0
doc_15027,0
doc_22944,0
doc_14854,0
doc_23636,0
doc_1648,0
doc_22850,0
doc_22651,0
doc_22041,0
doc_15701,0
doc_4352,0
doc_129,0
doc_2933,0
doc_16361,0
doc_14747,0
doc_10423,0
doc_12067,0
doc_14818,0
doc_11897,0
doc_14827,0
doc_22942,0
doc_10389,0
doc_10843,0
doc_13534,0
doc_13963,0
doc_21971,0
doc_14341,0
doc_6485,0
doc_7859,0
doc_20375,0
doc_17078,0
doc_8199,0
doc_12277,0
doc_2627,0
doc_7947,0
doc_5152,0
doc_21616,0
doc_14851,0
doc_16683,0
doc_18824,0
doc_22905,0
doc_9998,0
doc_8500,0
doc_22660,0
doc_22135,0
doc_21644,0
doc_17653,0
doc_5901,0
doc_3188,0
doc_21676,0
doc_16926,0
doc_12571,0
doc_13344,0
doc_2185,0
doc_12540,0
doc_12326,0
doc_4074,0
doc_21686,0
doc_6757,0
doc_18941,0
doc_4129,0
doc_2046,0
doc_19649,0
doc_21769,0
doc_5834,0
doc_4771,0
doc_17788,0
doc_16121,0
doc_20941,0
doc_16561,0
doc_10432,0
doc_21199,0
doc_1275,0
doc_16198,0
doc_16419,0
doc_21714,0
doc_6663,0
doc_22972,0
doc_21654,0
doc_2179,0
doc_9392,0
doc_22493,0
doc_14450,0
doc_12248,0
doc_13475,0
doc_2784,0
doc_8320,0
doc_13028,0
doc_21821,0
doc_22680,0
doc_16759,0
doc_5117,0
doc_16230,0
doc_7699,0
doc_14946,0
doc_6429,0
doc_7098,0
doc_4910,0
doc_16828,0
doc_5413,0
doc_5728,0
doc_20786,0
doc_21595,0
doc_9356,0
doc_18769,0
doc_2737,0
doc_22008,0
doc_16308,0
doc_4231,0
doc_22198,0
doc_18525,0
doc_18637,0
doc_7921,0
doc_15448,0
doc_10988,0
doc_11214,0
doc_16466,0
doc_9546,0
doc_13361,0
doc_13518,0
doc_23333,0
doc_1580,0
doc_2969,0
doc_17012,0
doc_14788,0
doc_486,0
doc_9255,0
doc_968,0
doc_18705,0
doc_5548,0
doc_8294,0
doc_13525,0
doc_1366,0
doc_1948,0
doc_11292,0
doc_2226,0
doc_7102,0
doc_20975,0
doc_13721,0
doc_21217,0
doc_5294,0
doc_20268,0
doc_16694,0
doc_12351,0
doc_7807,0
doc_18618,0
doc_17402,0
doc_22725,0
doc_11771,0
doc_4546,0
doc_22463,0
doc_3205,0
doc_2550,0
doc_4013,0
doc_3887,0
doc_19319,0
doc_21876,0
doc_6511,0
doc_10698,0
doc_13641,0
doc_20718,0
doc_10350,0
doc_14792,0
doc_9060,0
doc_16481,0
doc_23265,0
doc_23516,0
doc_14434,0
doc_602,0
doc_10135,0
doc_18776,0
doc_21124,0
doc_21150,0
doc_8576,0
doc_2168,0
doc_19408,0
doc_10609,0
doc_23541,0
doc_17791,0
doc_14122,0
doc_2625,0
doc_8440,0
doc_742,0
doc_412,0
doc_13782,0
doc_16711,0
doc_7429,0
doc_18456,0
doc_17390,0
doc_13672,0
doc_5208,0
doc_16368,0
doc_10020,0
doc_16393,0
doc_15672,0
doc_14350,0
doc_7828,0
doc_7886,0
doc_10835,0
doc_3106,0
doc_8749,0
doc_4497,0
doc_4308,0
doc_20320,0
doc_12417,0
doc_21406,0
doc_20935,0
doc_20005,0
doc_20626,0
doc_6259,0
doc_11869,0
doc_12294,0
doc_4169,0
doc_6353,0
doc_23327,0
doc_12043,0
doc_2079,0
doc_8716,0
doc_3883,0
doc_17505,0
doc_2184,0
doc_10671,0
doc_10512,0
doc_12149,0
doc_2523,0
doc_19643,0
doc_9100,0
doc_19287,0
doc_9756,0
doc_10734,0
doc_22632,0
doc_16156,0
doc_15820,0
doc_8944,0
doc_11459,0
doc_6900,0
doc_7810,0
doc_2155,0
doc_12851,0
doc_23052,0
doc_22924,0
doc_2299,0
doc_3169,0
doc_11228,0
doc_15213,0
doc_8140,0
doc_14266,0
doc_20297,0
doc_20432,0
doc_897,0
doc_19737,0
doc_21030,0
doc_21110,0
doc_23638,0
doc_9413,0
doc_708,0
doc_9649,0
doc_7132,0
doc_12182,0
doc_22689,0
doc_17337,0
doc_20969,0
doc_9743,0
doc_16877,0
doc_206,0
doc_22011,0
doc_16032,0
doc_18326,0
doc_7925,0
doc_18822,0
doc_1792,0
doc_20383,0
doc_2678,0
doc_3539,0
doc_19933,0
doc_10120,0
doc_7086,0
doc_14603,0
doc_18745,0
doc_5702,0
doc_8603,0
doc_14268,0
doc_1006,0
doc_16335,0
doc_15249,0
doc_19688,0
doc_13115,0
doc_2772,0
doc_15041,0
doc_20124,0
doc_14686,0
doc_18670,0
doc_13823,0
doc_15863,0
doc_12657,0
doc_19387,0
doc_4357,0
doc_12576,0
doc_12891,0
doc_19385,0
doc_11792,0
doc_11019,0
doc_12023,0
doc_16606,0
doc_10902,0
doc_9052,0
doc_7740,0
doc_22372,0
doc_13403,0
doc_4198,0
doc_20884,0
doc_12588,0
doc_22265,0
doc_4046,0
doc_19399,0
doc_18787,0
doc_5217,0
doc_13814,0
doc_2731,0
doc_13076,0
doc_7918,0
doc_22091,0
doc_9609,0
doc_1477,0
doc_23210,0
doc_20043,0
doc_23349,0
doc_19425,0
doc_4732,0
doc_4914,0
doc_21374,0
doc_51,0
doc_14365,0
doc_22164,0
doc_19422,0
doc_9595,0
doc_19928,0
doc_1687,0
doc_12073,0
doc_18375,0
doc_4399,0
doc_20890,0
doc_725,0
doc_11994,0
doc_22840,0
doc_4933,0
doc_2806,0
doc_13989,0
doc_19569,0
doc_17784,0
doc_9470,0
doc_13036,0
doc_21413,0
doc_14706,0
doc_1027,0
doc_15534,0
doc_21391,0
doc_18277,0
doc_7899,0
doc_5255,0
doc_11821,0
doc_8257,0
doc_17440,0
doc_18930,0
doc_15402,0
doc_6068,0
doc_124,0
doc_1248,0
doc_581,0
doc_4829,0
doc_10277,0
doc_9164,0
doc_5028,0
doc_22861,0
doc_15119,0
doc_8959,0
doc_22211,0
doc_15629,0
doc_16031,0
doc_7498,0
doc_12533,0
doc_2949,0
doc_6603,0
doc_17411,0
doc_4449,0
doc_12625,0
doc_8374,0
doc_10464,0
doc_16138,0
doc_9062,0
doc_5060,0
doc_10040,0
doc_1960,0
doc_1224,0
doc_3626,0
doc_14725,0
doc_8529,0
doc_10651,0
doc_12837,0
doc_2542,0
doc_5383,0
doc_22937,0
doc_22889,0
doc_12301,0
doc_14852,0
doc_931,0
doc_13229,0
doc_18496,0
doc_6003,0
doc_11902,0
doc_7052,0
doc_7205,0
doc_13858,0
doc_5024,0
doc_18176,0
doc_10338,0
doc_7714,0
doc_18084,0
doc_18168,0
doc_13767,0
doc_13203,0
doc_6537,0
doc_18813,0
doc_21903,0
doc_11682,0
doc_10944,0
doc_13347,0
doc_1465,0
doc_6563,0
doc_13443,0
doc_21635,0
doc_15519,0
doc_7878,0
doc_19299,0
doc_7450,0
doc_18929,0
doc_11933,0
doc_17147,0
doc_21991,0
doc_20547,0
doc_12491,0
doc_17579,0
doc_12367,0
doc_11194,0
doc_20992,0
doc_22172,0
doc_4672,0
doc_1838,0
doc_18762,0
doc_2779,0
doc_13499,0
doc_21915,0
doc_50,0
doc_9179,0
doc_17441,0
doc_20450,0
doc_11305,0
doc_21703,0
doc_20227,0
doc_21757,0
doc_10601,0
doc_15644,0
doc_9683,0
doc_18784,0
doc_11219,0
doc_16201,0
doc_4681,0
doc_7662,0
doc_17755,0
doc_15812,0
doc_9935,0
doc_3699,0
doc_3452,0
doc_6326,0
doc_22062,0
doc_1558,0
doc_22021,0
doc_19075,0
doc_14804,0
doc_21491,0
doc_23119,0
doc_22448,0
doc_8844,0
doc_10916,0
doc_12452,0
doc_17177,0
doc_6307,0
doc_5949,0
doc_20329,0
doc_14145,0
doc_18408,0
doc_16565,0
doc_2158,0
doc_11210,0
doc_23641,0
doc_7287,0
doc_17426,0
doc_19909,0
doc_5508,0
doc_19120,0
doc_18148,0
doc_2815,0
doc_6272,0
doc_1698,0
doc_19859,0
doc_17125,0
doc_5752,0
doc_9215,0
doc_9196,0
doc_1067,0
doc_18309,0
doc_15670,0
doc_18325,0
doc_20206,0
doc_23029,0
doc_2440,0
doc_14504,0
doc_23032,0
doc_21503,0
doc_16945,0
doc_2783,0
doc_6233,0
doc_13295,0
doc_10157,0
doc_3935,0
doc_9626,0
doc_2040,0
doc_19148,0
doc_2361,0
doc_20959,0
doc_19993,0
doc_11905,0
doc_5568,0
doc_1965,0
doc_10983,0
doc_5016,0
doc_11694,0
doc_13478,0
doc_18933,0
doc_23500,0
doc_7783,0
doc_12205,0
doc_10544,0
doc_16584,0
doc_13619,0
doc_5674,0
doc_23278,0
doc_5289,0
doc_6528,0
doc_9153,0
doc_7485,0
doc_18750,0
doc_9496,0
doc_11209,0
doc_11795,0
doc_15646,0
doc_9943,0
doc_84,0
doc_18939,0
doc_5192,0
doc_1254,0
doc_4901,0
doc_22938,0
doc_17607,0
doc_9443,0
doc_17921,0
doc_2047,0
doc_6422,0
doc_17100,0
doc_15886,0
doc_18857,0
doc_19753,0
doc_12635,0
doc_12843,0
doc_16074,0
doc_15133,0
doc_18688,0
doc_20997,0
doc_12800,0
doc_12883,0
doc_3060,0
doc_16931,0
doc_6651,0
doc_5032,0
doc_7937,0
doc_11199,0
doc_10433,0
doc_3580,0
doc_14533,0
doc_11576,0
doc_22795,0
doc_17589,0
doc_17471,0
doc_11728,0
doc_8685,0
doc_12155,0
doc_3985,0
doc_4753,0
doc_13839,0
doc_22792,0
doc_2090,0
doc_12510,0
doc_19454,0
doc_6016,0
doc_18931,0
doc_23201,0
doc_8092,0
doc_4472,0
doc_18420,0
doc_14803,0
doc_4070,0
doc_20753,0
doc_22019,0
doc_16073,0
doc_16262,0
doc_16842,0
doc_7761,0
doc_7753,0
doc_3581,0
doc_20319,0
doc_13742,0
doc_23637,0
doc_6495,0
doc_21751,0
doc_1195,0
doc_16866,0
doc_13697,0
doc_20616,0
doc_3976,0
doc_197,0
doc_1120,0
doc_16738,0
doc_8758,0
doc_22270,0
doc_22900,0
doc_6718,0
doc_6519,0
doc_9976,0
doc_1589,0
doc_11161,0
doc_22209,0
doc_15889,0
doc_1805,0
doc_12634,0
doc_23475,0
doc_9361,0
doc_9098,0
doc_11973,0
doc_9190,0
doc_3656,0
doc_18062,0
doc_1777,0
doc_18320,0
doc_12185,0
doc_19038,0
doc_4465,0
doc_22772,0
doc_10141,0
doc_286,0
doc_9200,0
doc_8333,0
doc_18821,0
doc_16592,0
doc_550,0
doc_14342,0
doc_12830,0
doc_2910,0
doc_21936,0
doc_20176,0
doc_22393,0
doc_3049,0
doc_21492,0
doc_23606,0
doc_3754,0
doc_11314,0
doc_4047,0
doc_19599,0
doc_15786,0
doc_12171,0
doc_15666,0
doc_1980,0
doc_20339,0
doc_2068,0
doc_21611,0
doc_16598,0
doc_10109,0
doc_13226,0
doc_7133,0
doc_13253,0
doc_4446,0
doc_5894,0
doc_18422,0
doc_15510,0
doc_18714,0
doc_4027,0
doc_4692,0
doc_11030,0
doc_17806,0
doc_14201,0
doc_2920,0
doc_11913,0
doc_13198,0
doc_18720,0
doc_9993,0
doc_8901,0
doc_1694,0
doc_12195,0
doc_19024,0
doc_13900,0
doc_3625,0
doc_19248,0
doc_15487,0
doc_4457,0
doc_10599,0
doc_17095,0
doc_15470,0
doc_12551,0
doc_20138,0
doc_21711,0
doc_8869,0
doc_3756,0
doc_13371,0
doc_5971,0
doc_5454,0
doc_5231,0
doc_18970,0
doc_4022,0
doc_9730,0
doc_20236,0
doc_10322,0
doc_6229,0
doc_19803,0
doc_17386,0
doc_2967,0
doc_22790,0
doc_5771,0
doc_10773,0
doc_10765,0
doc_13442,0
doc_12345,0
doc_15011,0
doc_1304,0
doc_22462,0
doc_10267,0
doc_8566,0
doc_19268,0
doc_6127,0
doc_1374,0
doc_10837,0
doc_15861,0
doc_16065,0
doc_1136,0
doc_14013,0
doc_7915,0
doc_427,0
doc_19877,0
doc_11910,0
doc_13752,0
doc_12739,0
doc_19828,0
doc_340,0
doc_3481,0
doc_5938,0
doc_17453,0
doc_5688,0
doc_23140,0
doc_15854,0
doc_17729,0
doc_12512,0
doc_20444,0
doc_10367,0
doc_15937,0
doc_11863,0
doc_11787,0
doc_13188,0
doc_10822,0
doc_3650,0
doc_8256,0
doc_2974,0
doc_8359,0
doc_2960,0
doc_2340,0
doc_130,0
doc_13535,0
doc_402,0
doc_12484,0
doc_5351,0
doc_14464,0
doc_23061,0
doc_15808,0
doc_10057,0
doc_23542,0
doc_6441,0
doc_3009,0
doc_17932,0
doc_10126,0
doc_20435,0
doc_8165,0
doc_12861,0
doc_20097,0
doc_19764,0
doc_7885,0
doc_13214,0
doc_1236,0
doc_23384,0
doc_15713,0
doc_8643,0
doc_4982,0
doc_21713,0
doc_3270,0
doc_14496,0
doc_8655,0
doc_1443,0
doc_16249,0
doc_5023,0
doc_13444,0
doc_20272,0
doc_19206,0
doc_15756,0
doc_12688,0
doc_23394,0
doc_16431,0
doc_16321,0
doc_11925,0
doc_609,0
doc_12349,0
doc_12111,0
doc_20,0
doc_15469,0
doc_9072,0
doc_23185,0
doc_1644,0
doc_21316,0
doc_8779,0
doc_14981,0
doc_4786,0
doc_2488,0
doc_20841,0
doc_7722,0
doc_22530,0
doc_17862,0
doc_6771,0
doc_16181,0
doc_5911,0
doc_19975,0
doc_10877,0
doc_10222,0
doc_16722,0
doc_17798,0
doc_12026,0
doc_16758,0
doc_19743,0
doc_1967,0
doc_1776,0
doc_17197,0
doc_3801,0
doc_13974,0
doc_23321,0
doc_2136,0
doc_23020,0
doc_11360,0
doc_17614,0
doc_12957,0
doc_12789,0
doc_18994,0
doc_1984,0
doc_12838,0
doc_15909,0
doc_15929,0
doc_22036,0
doc_19970,0
doc_18143,0
doc_12629,0
doc_658,0
doc_14515,0
doc_752,0
doc_2082,0
doc_1323,0
doc_18103,0
doc_7291,0
doc_18833,0
doc_18159,0
doc_8875,0
doc_11783,0
doc_10821,0
doc_21281,0
doc_18163,0
doc_3411,0
doc_20087,0
doc_2228,0
doc_21429,0
doc_17449,0
doc_5227,0
doc_18079,0
doc_3653,0
doc_14230,0
doc_10073,0
doc_5156,0
doc_4673,0
doc_22816,0
doc_8365,0
doc_2365,0
doc_48,0
doc_20515,0
doc_18388,0
doc_6527,0
doc_23374,0
doc_23303,0
doc_15017,0
doc_22479,0
doc_16534,0
doc_17098,0
doc_22376,0
doc_16809,0
doc_1945,0
doc_20607,0
doc_17366,0
doc_19822,0
doc_10632,0
doc_7113,0
doc_11136,0
doc_4756,0
doc_14841,0
doc_20887,0
doc_7657,0
doc_22275,0
doc_22087,0
doc_23250,0
doc_14726,0
doc_13657,0
doc_13907,0
doc_12802,0
doc_23266,0
doc_4591,0
doc_1872,0
doc_14799,0
doc_18701,0
doc_8619,0
doc_419,0
doc_18652,0
doc_8411,0
doc_9751,0
doc_18508,0
doc_23109,0
doc_16203,0
doc_10407,0
doc_16818,0
doc_20632,0
doc_2541,0
doc_11577,0
doc_2913,0
doc_6370,0
doc_1039,0
doc_21465,0
doc_23218,0
doc_14898,0
doc_20245,0
doc_23393,0
doc_6761,0
doc_8317,0
doc_730,0
doc_14674,0
doc_5737,0
doc_13372,0
doc_22839,0
doc_9967,0
doc_14072,0
doc_18562,0
doc_543,0
doc_18410,0
doc_5177,0
doc_147,0
doc_16636,0
doc_16340,0
doc_10549,0
doc_242,0
doc_8879,0
doc_3596,0
doc_16628,0
doc_10996,0
doc_15546,0
doc_16946,0
doc_22747,0
doc_1953,0
doc_8269,0
doc_6258,0
doc_1595,0
doc_11977,0
doc_4257,0
doc_16237,0
doc_23205,0
doc_4120,0
doc_2681,0
doc_845,0
doc_10756,0
doc_21286,0
doc_11841,0
doc_15566,0
doc_18201,0
doc_1784,0
doc_63,0
doc_1,0
doc_8791,0
doc_3463,0
doc_10951,0
doc_14884,0
doc_9542,0
doc_2145,0
doc_19091,0
doc_5853,0
doc_5886,0
doc_3666,0
doc_9636,0
doc_6163,0
doc_10807,0
doc_16344,0
doc_9978,0
doc_2272,0
doc_10820,0
doc_23504,0
doc_12278,0
doc_776,0
doc_21380,0
doc_15300,0
doc_9648,0
doc_14277,0
doc_19920,0
doc_8122,0
doc_10740,0
doc_11179,0
doc_15584,0
doc_22768,0
doc_21402,0
doc_11962,0
doc_19638,0
doc_9876,0
doc_4202,0
doc_7349,0
doc_8150,0
doc_3450,0
doc_8466,0
doc_18259,0
doc_1860,0
doc_14834,0
doc_20702,0
doc_9133,0
doc_7732,0
doc_10791,0
doc_7514,0
doc_4991,0
doc_12035,0
doc_17745,0
doc_414,0
doc_15908,0
doc_6491,0
doc_1176,0
doc_9865,0
doc_12803,0
doc_12833,0
doc_17609,0
doc_18604,0
doc_17663,0
doc_8736,0
doc_10492,0
doc_18449,0
doc_22586,0
doc_1515,0
doc_16541,0
doc_16593,0
doc_19785,0
doc_5305,0
doc_11661,0
doc_5322,0
doc_21307,0
doc_20343,0
doc_13632,0
doc_1572,0
doc_17463,0
doc_13130,0
doc_7723,0
doc_13275,0
doc_12713,0
doc_10426,0
doc_17706,0
doc_9603,0
doc_8353,0
doc_18273,0
doc_1414,0
doc_1131,0
doc_11527,0
doc_5876,0
doc_12913,0
doc_21363,0
doc_11626,0
doc_5850,0
doc_22593,0
doc_1622,0
doc_12122,0
doc_10298,0
doc_9894,0
doc_16666,0
doc_17658,0
doc_17208,0
doc_14833,0
doc_11156,0
doc_9368,0
doc_20430,0
doc_21680,0
doc_3299,0
doc_8118,0
doc_1487,0
doc_9801,0
doc_17199,0
doc_6873,0
doc_23083,0
doc_1239,0
doc_7031,0
doc_18944,0
doc_16703,0
doc_18854,0
doc_16424,0
doc_6064,0
doc_9367,0
doc_18587,0
doc_20803,0
doc_11659,0
doc_13629,0
doc_9808,0
doc_10659,0
doc_15356,0
doc_16427,0
doc_11859,0
doc_9383,0
doc_423,0
doc_16938,0
doc_15864,0
doc_10105,0
doc_17679,0
doc_15334,0
doc_7661,0
doc_19799,0
doc_6937,0
doc_10379,0
doc_21308,0
doc_12323,0
doc_484,0
doc_3847,0
doc_12691,0
doc_1316,0
doc_20810,0
doc_6077,0
doc_14327,0
doc_19100,0
doc_4942,0
doc_6468,0
doc_8088,0
doc_20407,0
doc_6493,0
doc_15414,0
doc_15948,0
doc_6244,0
doc_12136,0
doc_13591,0
doc_5004,0
doc_1577,0
doc_14761,0
doc_17558,0
doc_12148,0
doc_12552,0
doc_20257,0
doc_8542,0
doc_5503,0
doc_11125,0
doc_6211,0
doc_5304,0
doc_8142,0
doc_8613,0
doc_1990,0
doc_21532,0
doc_19852,0
doc_16383,0
doc_8457,0
doc_18263,0
doc_6106,0
doc_23347,0
doc_122,0
doc_2610,0
doc_12627,0
doc_22677,0
doc_6217,0
doc_2803,0
doc_7268,0
doc_954,0
doc_6046,0
doc_11725,0
doc_12816,0
doc_21409,0
doc_13120,0
doc_1331,0
doc_14866,0
doc_10320,0
doc_15463,0
doc_4745,0
doc_20373,0
doc_1271,0
doc_9130,0
doc_4853,0
doc_1692,0
doc_20539,0
